,headlines,categories,time
154,پی ٹی آئی کا ظہرانہ ، اہم حکومتی اتحادی نے شرکت نہ کی ، سینیٹ الیکشن سے پہلے چہ مگوئیاں شروع ,"['صوبائی اسمبلی', 'پاکستان', 'الیکشن', 'پاکستان تحریک انصاف', 'سندھ', 'متحدہ قومی موومنٹ', 'کراچی', 'پیپلز پارٹی', 'عام انتخابات 2018', 'تعلیم', 'اسمبلی', 'سینیٹ']",2021-02-28T19:06:35+0500
155,پاکستان میں ذات پات,"['لاہور', 'پاکستان', 'بھارت', 'سندھ', 'تعلیم', 'نریندرا مودی', 'شادی', 'پنجاب']",2021-02-28T19:00:11+0500
156,موت کی چار دن پہلے پیش گوئی، وائرلیس ہارٹ ریڈار سسٹم تیار,"['کرونا وائرس', 'جرمنی', 'یورپ', 'علاج', 'کار', 'ٹیکنالوجی', 'پانی']",2021-02-28T19:00:09+0500
157,کیا سازشی نظریات سے پیسہ بھی کمایا جا سکتا ہے؟,"['کرونا وائرس', 'جرمنی', 'انٹرنیٹ', 'امریکہ', 'پاکستان', 'کاروبار', 'حملہ', 'کار', 'ڈالر', 'ڈونلڈ ٹرمپ']",2021-02-28T19:00:07+0500
158,پولیس افسران کی ترقیوں کے نوٹیفیکیشن کے ساتھ متعدد افسران کی خدمات دیگر صوبوں کے سپرد کر دی گئی,"['بلوچستان', 'لاہور', 'سندھ', 'موٹروے', 'پولیس', 'پنجاب']",2021-02-28T18:45:16+0500
159,پاکستان کی برآمدات بڑھ رہی ہیں وزیراعظم پاکستان کا ویڑن کامیاب ہو رہا ہے ،علی نواز اعوان,"['کرونا وائرس', 'بلاول بھٹو زرداری', 'پاکستان', 'پانی', 'مریم نواز شریف', 'قومی اسمبلی', 'بھارت', 'سندھ', 'آصف علی زرداری', 'پاکستان تحریک انصاف', 'سری لنکا', 'سی ڈی اے', 'عام انتخابات 2018', 'وزیراعظم', 'اسمبلی', 'دنیا']",2021-02-28T18:45:15+0500
160,این اے 75کے ضمنی الیکشن میں مخالفین نے عوام کو گمراہ کیااورالیکشن کو متنازعہ بنایا،فردوس عاشق اعوان ,"['کرپشن', 'پاکستان', 'چور', 'عدالت', 'الیکشن', 'مسلم لیگ (ن)', 'حکومت پنجاب', 'زرمبادلہ', 'الیکشن کمیشن', 'کرونا وائرس', 'میرا', 'فوج', 'فردوس عاشق اعوان', 'عثمان بزدار', 'ڈاکٹر', 'عام انتخابات 2018', 'منشیات', 'حج', 'دنیا', 'پنجاب']",2021-02-28T18:45:15+0500
161,حضرت کرمانوالا شریف کا 55واں سالانہ عرس اختتام پزید ہوگیا ,"['پولیس', 'امن و امان', 'ٹریفک']",2021-02-28T18:45:15+0500
162,ایف اے ٹی ایف بلز کو پارلیمنٹ میں بلڈوز کئے گئے، شیری رحمان ,"['تباہی', 'پارلیمنٹ', 'پیپلز پارٹی', 'پاکستان']",2021-02-28T18:45:15+0500
163,پاکستان پراڈکٹس کی ویلیو ایڈیشن اور پراسسنگ سہولیات بہتر بناکر عالمی منڈی میں اپنا مقام بنا سکتا ہے، صدر مملکت ,"['عارف علوی', 'چیمبر آف کامرس', 'قلت', 'امریکہ', 'پاکستان', 'پانی', 'صدر مملکت', 'ڈاکٹر', 'روس', 'دنیا']",2021-02-28T18:45:14+0500
164,ملک بھر میں یکم مارچ تا 30 مارچ ایک قوم ایک منزل (امن ، اخوت ، اعتدال) کے عنوان پر اجتماعات ہوں گے، حافظ طاہر اشرفی ,"['امریکہ', 'پاکستان', 'مقبوضہ کشمیر', 'کار', 'جیل', 'تعلیم', 'سعودی شہری', 'کرونا وائرس', 'قرارداد', 'مسئلہ کشمیر', 'فلسطین', 'فوج', 'اسمبلی', 'کنٹرول لائن', 'لاہور', 'بھارت', 'سعودی عرب', 'وزیراعظم', 'سعودی', 'بنک', 'اقوام متحدہ', 'قومی اسمبلی', 'سری لنکا', 'توہین رسالت', 'شادی', 'دنیا']",2021-02-28T18:45:13+0500
165,حفیظ شیخ سینیٹ کی سیٹ جیتیں گے ، امید ہے ایم کیو ایم بھی ووٹ دیگی،شیخ رشید,"['کرپشن', 'وزیرداخلہ', 'وزارت داخلہ', 'پاکستان', 'ایم کے', 'عدالت', 'مقبوضہ کشمیر', 'حفیظ شیخ', 'ووٹ', 'مسئلہ کشمیر', 'فوج', 'احتجاج', 'بھارت', 'متحدہ قومی موومنٹ', 'آصف علی زرداری', 'چین', 'عام انتخابات 2018', 'وزیراعظم', 'غداری', 'پولیس', 'یوسف رضا گیلانی', 'سینیٹ', 'پانی', 'بیوی', 'حمزہ شہباز', 'دہشت گرد', 'دنیا']",2021-02-28T18:45:12+0500
166,پوری قوم نے جان لیا انتخابی نظام میں شفافیت کے اہم معاملے پر کون تاریخ کے کس رخ پر کھڑا ہی وزیر اطلاعات ,"['کرپشن', 'پاکستان', 'پاکستان تحریک انصاف', 'وزیر اطلاعات', 'ٹوئٹر']",2021-02-28T18:45:12+0500
167,سڑکیں کھلنے پر اہل کراچی نے سکون کا سانس لیاہے، الطاف شکور,"['میٹرو بس', 'لاہور', 'پاکستان', 'پشاور', 'سڑک', 'ٹریفک', 'عدالت', 'کرکٹ', 'توہین عدالت', 'نعمت اللہ خان', 'کار', 'سندھ', 'ریلوے', 'کراچی', 'پیپلز پارٹی', 'ملتان', 'میٹرو', 'پولیس']",2021-02-28T18:45:10+0500
168,دعوت اسلامی کے تحت فیضان ری ہیبلی ٹیشن سینٹر کا قیام ,"['تعلیم', 'دنیا']",2021-02-28T18:45:10+0500
169,ایم ڈی واٹربورڈکی کے یوجے دستور کے انتخابات میں کامیابی پر دی دیموکریٹس پینل کو مبارکباد ,"['کراچی', 'عام انتخابات 2018']",2021-02-28T18:45:09+0500
170,پاکستان میں 32لاکھ سے زائد افراد کسی نہ کسی معذوری کا شکار ہیں، 9 لاکھ سے زائد معذور افراد صوبہ سندھ میں ہیں،لئیق احمد,"['سول سوسائٹی', 'انٹرنیٹ', 'منشیات', 'پاکستان', 'ملازمت', 'سندھ', 'کراچی', 'تعلیم', 'دنیا']",2021-02-28T18:45:08+0500
171,آئندہ سڑکوں کی تعمیر سے متعلق جو اسکیمیں تیار کی جائیں ان میں فٹ پاتھ کی تعمیر، ڈرینج سسٹم کی بہتری اور شجرکاری کو بھی شامل کیا جائے، لئیق احمد,"['ٹریفک', 'نقصان', 'سڑک', 'محمد علی جناح', 'کراچی']",2021-02-28T18:45:08+0500
172,سندھ حکومت سیاحت کے فروغ کیلیے نجی کمپنیوں سے مکمل تعاون کریگی‘ سردار شاہ,"['سندھ', 'کمپنی', 'کراچی', 'تھر']",2021-02-28T18:45:07+0500
173,سینیٹ الیکشن میں ایم کیوایم پیپلز پارٹی کا ساتھ دیگی تو اس کوفائدہ سندھ میں دونشستوں کے حصول میں ہوگا ،پیپلزپارٹی کوفائدہ وفاقی نشست پر ہوگا،سعیدغنی,"['کرونا وائرس', 'گوگل', 'ملازمت', 'پاکستان تحریک انصاف', 'الیکشن', 'سندھ', 'متحدہ قومی موومنٹ', 'پیپلز پارٹی', 'عام انتخابات 2018', 'تعلیم', 'ووٹ', 'سینیٹ']",2021-02-28T18:45:06+0500
174,گزشتہ 24 گھنٹوں میں 7 مریض انتقال کرگئے ،262 نئے کیسز رپورٹ اور384افراد صحتیاب ہوئے ہیں،وزیراعلیٰ سندھ,"['کرونا وائرس', 'علاج', 'سندھ', 'کراچی', 'شہید']",2021-02-28T18:45:04+0500
175,سینیٹ انتخابات، سندھ میں تحریک انصاف شدید مشکلات کا شکار,"['ایم کے', 'پاکستان', 'پاکستان تحریک انصاف', 'سندھ', 'متحدہ قومی موومنٹ', 'وزیر اطلاعات', 'کراچی', 'اسد عمر', 'پیپلز پارٹی', 'عام انتخابات 2018', 'ووٹ', 'اسمبلی', 'یوسف رضا گیلانی', 'سینیٹ']",2021-02-28T18:45:04+0500
176,بائیڈن کا افغانستان,"['امریکہ', 'پاکستان', 'داعش', 'الیکشن', 'ڈالر', 'روس', 'ایران', 'کابل', 'نیٹو', 'وائٹ ہاؤس', 'پینٹاگون', 'مذاکرات', 'طالبان', 'ڈونلڈ ٹرمپ', 'باراک اوباما', 'قطر', 'دہشت گرد', 'بھارت', 'سی پیک', 'چین', 'عام انتخابات 2018', 'القاعدہ', 'افغانستان', 'واشنگٹن', 'دنیا']",2021-02-28T18:40:10+0500
177,سیاسی عدم استحکام کا شکار گرین لائن بس سروس,"['کرونا وائرس', 'گاڑیاں', 'ارسلان', 'پشاور', 'پاکستان', 'بجٹ', 'سڑک', 'ٹریفک', 'پاکستان تحریک انصاف', 'سندھ', 'مسلم لیگ (ن)', 'کراچی', 'اسد عمر', 'پشاور میٹرو', 'عالمی بینک', 'کمپنی', 'میٹرو', 'سوئی گیس']",2021-02-28T18:40:08+0500
178,صوابی،پولیس نے بھاری مقدار میں موٹر کار کے ذریعے چرس سمگل کرنے کی کوشش ناکام بنا کر ایک شخص کو گرفتار کر لیا ,"['فائرنگ', 'زخمی', 'کار', 'تھانہ', 'منشیات', 'پولیس', 'قتل']",2021-02-28T18:35:07+0500
179,خطے میں پائیدار امن کشمیریوں کی امنگوں کے مطابق تنازعہ کشمیر کے حل سے وابستہ ہے،حریت رہنما، تنظیمیں ,"['ترکی', 'امریکہ', 'پاکستان', 'مقبوضہ کشمیر', 'اقوام متحدہ', 'مسئلہ کشمیر', 'بھارت', 'پاکستان فضائیہ', 'فرانس', 'فوج', 'شہید', 'کنٹرول لائن', 'دنیا']",2021-02-28T18:35:07+0500
180,رسالپور پولیس کی کامیاب کارروائی ، خاتون کے قتل میں ملوث ملزمان چند گھنٹے میں گرفتار,"['پولیس', 'فائرنگ', 'قتل']",2021-02-28T18:35:06+0500
181,عوامی نیشنل پارٹی کے زیر اہتمام میلاد پارک بنوں میں اسد خان اچکزئی شہید کی نماز جنازہ ادا کر دی گئی,"['شہید', 'بنوں', 'چارسدہ یونیورسٹی حملہ', 'قتل']",2021-02-28T18:35:06+0500
182,بنوں قومی جرگہ کی شمالی وزیرستان میں شہید خواتین کیلئے پیکج بڑھانے ،بھال بچوں کی کفالت کیلئے حکومت کو دو ہفتوں کی ڈیڈ لائن ،بھر پور مذاحمت کا اعلان ,"['ملازمت', 'بنوں', 'وزیر اعلیٰ', 'قومی اسمبلی', 'دھمکی', 'شہید', 'جرگہ', 'اسمبلی', 'پارلیمنٹ', 'شمالی وزیرستان']",2021-02-28T18:35:06+0500
183,لکی مروت،پولیس کاسماج دشمن عناصر کیخلاف سرچ اینڈ سٹرائیک آپریشن ،40مشتبہ افراد گرفتار ،اسلحہ برآمد,"['اسلحہ', 'ریلوے', 'پولیس']",2021-02-28T18:35:06+0500
184,صوابی،علاقہ تورڈھیر میں نامعلوم افراد نے رکشے ڈرائیور پر فائرنگ کر کے قتل کر دیا,"['لاہور', 'ڈرائیور', 'فائرنگ', 'زخمی', 'کار', 'تھانہ', 'پولیس', 'نامعلوم افراد', 'قتل']",2021-02-28T18:35:06+0500
185,سٹی ٹریفک پولیس کی تجاوزات مافیا کیخلاف کارروائیاں 917 افراد پر جرمانے عائد,"['گاڑیاں', 'پولیس', 'ٹریفک', 'پشاور']",2021-02-28T18:35:05+0500
186,ڈی آئی خان،چار ماہ قبل جنوبی وزیرستان سے اغواء ہونیوالے ایس آرایس پی نامی تنظیم کے دوملازمین کی بازیابی کے سلسلے میں ڈیڈلائن ختم ہونے پردھرنا دیا گیا,"['اسمبلی', 'جنوبی وزیرستان', 'قومی اسمبلی', 'فوج']",2021-02-28T18:35:05+0500
187,ضمنی انتخابات میں پی ڈی ایم کے امیدواروںکی کامیابیوں سے حکومت کے اوسان خطا ہوگئے ہیں،سینیٹر مولانا عطالرحمان ,"['جمہوریت', 'ریاض', 'پاکستان', 'ایم کے', 'مسلم لیگ (ن)', 'مولانا فضل الرحمن', 'علما', 'عام انتخابات 2018', 'پرویز خٹک', 'ووٹ', 'جمعیت']",2021-02-28T18:35:05+0500
188,وزیر اعلی خیبر پختونخوا محمود خان کا صوبائی وزیر تیمور سلیم جھگڑا کی پھوپھی کے انتقال پراظہارافسوس,[],2021-02-28T18:35:04+0500
189,کپیٹل سٹی پولیس پشاور نے منشیات سمگل کرنے کی کوشش ناکام بناتے ہوئے ایک ملزم کو گرفتار کر لیا,"['شیشہ', 'پشاور', 'عابد شیر علی', 'کار', 'تھانہ', 'منشیات', 'پولیس', 'گاڑی']",2021-02-28T18:35:04+0500
190,حیات آباد سرکل میں گاڑیوں پر ڈرِفٹنگ کرنے والے اوباش نوجوان گرفتار,"['پولیس', 'تھانہ']",2021-02-28T18:35:04+0500
191,وزیراعلی خیبرپختونخوا محمودخان کی زیرصدارت ضم اضلاع کے ترقیاتی منصوبوں اور عوامی مسائل کے حل سے متعلق اجلاس ,"['صوبائی اسمبلی', 'بجٹ', 'فاٹا', 'جنوبی وزیرستان', 'خیبرپختونخوا', 'کمپنی', 'اسمبلی', 'بجلی', 'ایف سی', 'شمالی وزیرستان']",2021-02-28T18:35:03+0500
192,پی ایس ایل 6، لاہور قلندرز کا کراچی کنگز کیخلاف ٹاس جیت کربائولنگ کا فیصلہ,"['کوئٹہ', 'پاکستان', 'پی سی بی', 'نیوزی لینڈ', 'ملتان سلطانز', 'پاکستان سپر لیگ', 'پاکستان کرکٹ بورڈ', 'کرکٹ', 'پشاور زلمی', 'اسلام آباد یونائیٹڈ', 'ملتان', 'رمیز راجہ', 'لاہور', 'کراچی', 'کوئٹہ گلیڈی ایٹرز', 'کراچی کنگز', 'پشاور', 'اسلام آباد', 'لاہور قلندرز']",2021-02-28T18:32:51+0500
193,شیخ رشید نے خاموشی توڑ دی، سینیٹ الیکشن سے متعلق بڑا دعویٰ کردیا ,"['نقصان', 'پاکستان', 'عدالت', 'احتجاج', 'الیکشن', 'پاکستان تحریک انصاف', 'حمزہ شہباز', 'درآمد', 'عام انتخابات 2018', 'غداری', 'شہباز شریف', 'حفیظ شیخ', 'اسلام آباد', 'ووٹ', 'سینیٹ', 'پنجاب']",2021-02-28T18:32:29+0500
194,لڑاکا مرغے نے ٹانگ سے بندھے بلیڈ سے اپنے مالک کی جان لے لی,"['جرمنی', 'امریکہ', 'پاکستان', 'عدالت', 'علاج', 'زخمی', 'بھارت', 'پولیس']",2021-02-28T18:20:07+0500
195,سینیٹ الیکشن: پی ڈی ایم نے یوسف رضا گیلانی کی کامیابی کی حکمت عملی طے کرلی ,"['پارلیمنٹ', 'پشاور', 'پاکستان', 'ایم کے', 'راجہ پرویز اشرف', 'الیکشن', 'مسلم لیگ (ن)', 'مولانا فضل الرحمن', 'پیپلز پارٹی', 'لانگ مارچ', 'عام انتخابات 2018', 'جماعت اسلامی', 'شاہد خاقان عباسی', 'اسلام آباد', 'ووٹ', 'اسمبلی', 'یوسف رضا گیلانی', 'سینیٹ']",2021-02-28T18:18:53+0500
196,وزیر آباد ،دو روز قبل لاپتہ ھونے والے کاشتکار کی نعش رسول نگر کے قریب مچھلی فارم سے برآمد,['پولیس'],2021-02-28T18:10:09+0500
197,دیپال پور،عارضی لائٹ لگانے والا الیکڑیشن بجلی کا کرنٹ لگنے سے ہلاک ,"['ہلاک', 'شادی', 'بجلی']",2021-02-28T18:10:09+0500
198,پولیس بدمعاشوں اور قبضہ گروپوں کو نکیل ڈالے ہوئے ہے،شہریوں کی جمع پونجی پر شب خون مارنے نہیں دینگے ‘غلام محمود ڈوگر ,"['پولیس', 'منشا بم', 'لاہور']",2021-02-28T18:10:08+0500
199,سی سی پی او غلام محمود ڈوگر کی پتنگ بازی کی روک تھام کیلئے خصوصی اقدامات کی ہدایت ,"['پولیس', 'لاہور']",2021-02-28T18:10:08+0500
200,فیض احمد فیض ایکسپریس میں دو گروپوں میں تصادم سے ٹرین میں بھگڈر مچ گئی ,"['لاہور', 'موبائل', 'حملہ', 'فائرنگ', 'ریلوے', 'پولیس']",2021-02-28T18:10:08+0500
201,تحصیل ہیڈکوارٹر ہسپتال وزپرآباد کے تمام شعبوں میں فری ہیلتھ سروس ختم کر دی گئی,"['احتجاج', 'حکومت پنجاب', 'بجٹ', 'پنجاب']",2021-02-28T18:10:08+0500
202,ملک بھر میں ایک قوم ایک منزل (امن ، اخوت ، اعتدال)کے عنوان پر اجتماعات ہوں گے ‘مقررین ,"['امریکہ', 'پاکستان', 'مقبوضہ کشمیر', 'کار', 'جیل', 'علما', 'تعلیم', 'سعودی شہری', 'کرونا وائرس', 'قرارداد', 'مسئلہ کشمیر', 'فلسطین', 'فوج', 'اسمبلی', 'کنٹرول لائن', 'لاہور', 'بھارت', 'سعودی عرب', 'وزیراعظم', 'سعودی', 'بنک', 'اقوام متحدہ', 'قومی اسمبلی', 'سری لنکا', 'توہین رسالت', 'شادی', 'دنیا']",2021-02-28T18:10:06+0500
203,مدارس دین اسلام کے قلعے اور علم وعرفان کے مراکزہیں‘ڈاکٹرراغب نعیمی,"['پاکستان', 'ڈاکٹر', 'جلسہ', 'شہید', 'تعلیم']",2021-02-28T18:10:06+0500
204,وزیر ہاؤسنگ میاں محمود الرشید کی گور نر پنجاب کے صاحبزادے انس سرور کوسکاٹش لیبر پارٹی برطانیہ کا سر براہ منتخب ہونے پر مبارکباد ,"['الیکشن', 'عام انتخابات 2018', 'برطانیہ', 'گورنر', 'پنجاب']",2021-02-28T18:10:05+0500
205,اپنے بل بوتے پر سینٹ الیکشن لڑیں گے اسٹبلشمنٹ کے نہیں‘ محمد سرور,"['جمہوریت', 'ایم کے', 'جعلی ڈگری', 'پاکستان', 'قومی اسمبلی', 'الیکشن', 'عام انتخابات 2018', 'فوج', 'ووٹ', 'اسمبلی', 'یوسف رضا گیلانی', 'پاک افواج', 'پنجاب']",2021-02-28T18:10:04+0500
206,دھاندلی کرنا پی ٹی آئی کا وطیرہ بن چکا ہے سینٹ الیکشن چوری نہیں ہونے دینگے ‘رانا تنویر حسین ,"['چور', 'عدالت', 'الیکشن', 'مسلم لیگ (ن)', 'عام انتخابات 2018', 'ووٹ', 'الیکشن کمیشن']",2021-02-28T18:10:04+0500
207,معیشت درست ٹریک پر،پاکستان ترقی کے سفر کیلئے ٹیک آف کرچکا ،کورونا کے باوجودکاروباری سرگرمیاںمیں تیزی‘عثمان بزدار,"['کرونا وائرس', 'کرپشن', 'پاکستان', 'عثمان بزدار', 'پاکستان تحریک انصاف', 'وزیراعلیٰ پنجاب', 'وزیراعظم', 'ووٹ', 'نیا پاکستان', 'پنجاب']",2021-02-28T18:10:03+0500
208,انسانیت کے عظیم خادم عبدالستار ایدھی کا یوم پیدائش منایاگیا,"['پاکستان', 'ریکارڈ', 'بھارت', 'کراچی', 'عبدالستار ایدھی', 'دنیا']",2021-02-28T17:25:11+0500
209,کراچی میں پی ایس ایل 6 کے دوران بڑے پیمانے پر جوا کھیلے جانے کا انکشاف ,"['پاکستان سپر لیگ', 'موبائل', 'کھیل', 'سندھ', 'کراچی', 'اسلام آباد', 'پولیس']",2021-02-28T17:25:11+0500
210,آرٹس کونسل کراچی کی جانب سے کلاسیکل موسیقی پر مبنی میوزیکل پروگرام کا انعقاد,"['پاکستان', 'دہلی', 'ڈاکٹر', 'کراچی', 'موسیقی']",2021-02-28T17:25:10+0500
211,سندھ ریونیو بورڈ کی ٹیکس نادہندگان کیخلاف کارروائیاں,"['سندھ', 'کمپنی', 'ریکارڈ', 'پولیس']",2021-02-28T17:25:10+0500
212,پولیس نے کراچی میں 17 فروری کو معمر جوڑے کو قتل کرنے والے ملزم کو گرفتار کرلیا,"['بیوی', 'نقصان', 'کاروبار', 'موبائل', 'کراچی', 'قاتل', 'پولیس', 'قتل']",2021-02-28T17:25:10+0500
213,شہر قائد میں 3 گھنٹے کے دوران فائرنگ کے 9 واقعات 3بچوں سمیت9افراد زخمی ,"['ریاض', 'فائرنگ', 'زخمی', 'کراچی', 'ڈکیتی', 'پولیس', 'قتل']",2021-02-28T17:25:10+0500
214,داعی اتحاد امت پیر و مرشد محمد اسحاق شاھین گورایا ؒ نقشبندی بھیج پیر جٹا پنجم کا9نواں عرس مبارک (آج )منایا جائیگا,"['بنگلہ دیش', 'ریاض', 'پاکستان', 'سندھ', 'ڈاکٹر', 'کراچی']",2021-02-28T17:25:09+0500
215,پاکستان کو گرے لسٹ میں رکھنے کا فیصلہ جانبدارانہ سیاسی اور مایوس کن ہے،ڈاکٹرمرتضیٰ مغل,"['پاکستان', 'کار', 'ڈاکٹر', 'دنیا', 'ایران']",2021-02-28T17:25:09+0500
216,کراچی،اورنگی ٹائون کے بعض علاقوں میں گذشتہ 3ماہ سے گیس بند ,"['ٹریفک', 'بجٹ', 'سڑک', 'احتجاج', 'ہوٹل', 'ریکارڈ', 'گیس بحران', 'دھمکی', 'سوئی گیس', 'غریب', 'کمپنی', 'گرمی', 'مہنگائی']",2021-02-28T17:25:09+0500
217,پاکستان رینجرزسندھ کی جانب سے اندرون سندھ میں سندھ کے قد یم اور روایتی کھیل ملا کھڑا کے مقا بلوں کا انعقا د کیا گیا,"['سندھ', 'کھیل', 'محرم الحرام', 'پاکستان']",2021-02-28T17:25:08+0500
218,ْیونیورسٹی میں تعلیم حاصل کرنا ہر نوجوان کا خواب اور ایک بڑا چیلنج ہوتا ہے،ڈاکٹر زبیر شیخ,"['انٹرنیٹ', 'گوگل', 'کاروبار', 'موبائل', 'محمد علی جناح', 'ڈاکٹر', 'کراچی', 'سوشل میڈیا', 'تعلیم', 'ٹیکنالوجی', 'دنیا']",2021-02-28T17:25:08+0500
219,عوامی راج کے قیام اور سلیکٹرزکے جانے کا وقت آگیا ہے،حمزہ شہباز ,"['پاکستان', 'مریم نواز شریف', 'کار', 'الیکشن', 'مسلم لیگ (ن)', 'لانگ مارچ', 'ووٹ', 'مہنگائی', 'قرارداد', 'اسمبلی', 'میاں نواز شریف', 'پاکستان تحریک انصاف', 'سونامی', 'عام انتخابات 2018', 'سینیٹ', 'جمہوریت', 'پنجاب اسمبلی', 'حمزہ شہباز', 'شہباز شریف', 'پنجاب']",2021-02-28T17:25:07+0500
220,سینیٹ انتخابات میں تاریخی کامیابی حاصل کریں گے،خرم شیر زمان,"['پاکستان', 'پاکستان تحریک انصاف', 'سندھ', 'کراچی', 'عام انتخابات 2018', 'ووٹ', 'اسمبلی', 'سینیٹ']",2021-02-28T17:25:07+0500
221,حکمران’’مدینے کی ریاست‘‘ کا نام لیکر عوام کو بیوقوف بنارہے ہیں،راشد نسیم,"['منشیات', 'جمہوریت', 'پاکستان', 'کاروبار', 'الیکشن', 'سندھ', 'ڈکیتی', 'عام انتخابات 2018', 'مکہ المکرمہ', 'جماعت اسلامی', 'سینیٹ', 'تباہی', 'پولیس', 'مہنگائی', 'قتل']",2021-02-28T17:25:07+0500
222,ایم کیو ایم نے پی ٹی آئی ظہرانے میں شرکت سے آخری لمحات میں معذرت کرلی,"['ایم کے', 'پاکستان تحریک انصاف', 'سندھ', 'متحدہ قومی موومنٹ', 'پیپلز پارٹی', 'اسد عمر', 'عام انتخابات 2018', 'سینیٹ']",2021-02-28T17:25:06+0500
