,headlines,categories,time
223,کوویڈ ابھی ختم نہیں ہوا،کیسز کم ہوئے ہیں، ہم 100 فیصد بچوں کو بلانے کی اجازت نہیں دیں گے، سعید غنی,"['سندھ', 'تعلیم']",2021-02-28T17:25:05+0500
224,سرینگر، آکاش کمار سرینگر کے ہسپتال میں زخموں کی تاب نہ لاتے ہوئے چل بسا,"['مقبوضہ کشمیر', 'مسئلہ کشمیر', 'زخمی', 'بھارت', 'رمیش کمار وانکوانی']",2021-02-28T17:05:06+0500
225,فرانس میں سرپرائز ڈے جوش و جذبہ سے منایا گیا، 27 فروری کے حوالے سے تقریب کا اہتمام,"['پاکستان', 'بھارت', 'پاکستان فضائیہ', 'فرانس', 'فوج', 'نریندرا مودی', 'کنٹرول لائن', 'دنیا']",2021-02-28T17:05:06+0500
226,شبیرڈار، احسن اونتو تحریک استقلال کے چیئرمین کی عیادت کے لئے صورہ ہسپتال گئے,"['دہلی', 'مقبوضہ کشمیر', 'مسئلہ کشمیر', 'علاج', 'بھارت']",2021-02-28T17:05:06+0500
227,ْپیپلز لیگ کے وفد کا ضلع اسلام آبادمیں شہیدہونے والے نوجوانوں کے اہلخانہ سے اظہار یکجہتی,"['شہید', 'مسئلہ کشمیر', 'بھارت']",2021-02-28T17:05:06+0500
228,آزاد کشمیرکے الیکشن تک پاکستان میں نااہل حکمران نہیں رہیں گے،نیئر بخاری,"['عید', 'بلاول بھٹو زرداری', 'پاکستان', 'چور', 'مقبوضہ کشمیر', 'مسئلہ کشمیر', 'الیکشن', 'پیپلز پارٹی', 'عام انتخابات 2018', 'غریب', 'ووٹ', 'مہنگائی']",2021-02-28T17:05:05+0500
229,بھارت مقبوضہ جموںوکشمیر میں انسانی حقوق کی خلاف ورزیاں اور نہتے نوجوانوںکا قتل بند کرے، حنیف کالس,"['سول سوسائٹی', 'ایٹمی', 'پاکستان', 'مسئلہ کشمیر', 'بھارت', 'فوج', 'کنٹرول لائن', 'قتل']",2021-02-28T17:05:05+0500
230,صدر آزاد کشمیر نے ممتاز روحانی شخصیت میاں محمد شفیع جھاگوی کی وفات کو خطہ کشمیر کے عوام کیلئے عظیم نقصان قرار دیدیا,"['نقصان', 'پاکستان', 'چیف جسٹس', 'عدالت', 'مسئلہ کشمیر', 'پیپلز پارٹی', 'وزیراعظم', 'اسمبلی']",2021-02-28T17:05:04+0500
231,عمران خان کشمیریوں کے ہر دلعزیز لیڈر بن چکے ہیں ،کشمیری آئندہ الیکشن میں پی ٹی آئی کو بھاری اکثریت سے کامیاب کرینگے،لال چند ,"['پاکستان', 'مسئلہ کشمیر', 'الیکشن', 'بھارت', 'پاکستان فضائیہ', 'ابھیندن', 'عام انتخابات 2018', 'فوج', 'دنیا']",2021-02-28T17:05:04+0500
232,عوام رواں شجر کاری مہم میں بڑھ چڑھ کر حصہ لیں،اشتیاق ارمڑ,"['موسم', 'پشاور', 'پاکستان', 'کار', 'پاکستان تحریک انصاف']",2021-02-28T16:50:19+0500
233,پاکستان تحریک انصاف حکومت عوامی فلاح کی جانب مخلصانہ کوششیں کر رہی ہے،محمد ظہور شاکر,"['پاکستان', 'کار', 'وزیر اعلیٰ', 'پاکستان تحریک انصاف', 'سوئی گیس', 'تعلیم', 'حج', 'بجلی', 'پانی']",2021-02-28T16:50:19+0500
234,کوہاٹ شہر کے مختلف علاقوں کو خطرناک نشہ آئس اور ہیروئن سپلائی کرنیوالا منشیات فروش اور سمگلر دھر لیا گیا,"['ہیروئن', 'ریاض', 'تھانہ', 'شہید', 'منشیات', 'پولیس']",2021-02-28T16:50:19+0500
235,صوابی بوقو جھنڈا وادی کنڈاو اور پابینی علاقوں کے لئے سپیکر قومی اسمبلی اسد قیصر نے سوئی گیس منصوبے کا باقاعدہ افتتاح کردیا,"['تعلیم', 'اسمبلی', 'قومی اسمبلی', 'سوئی گیس']",2021-02-28T16:50:19+0500
236,اسد خان اچکزئی کی شہادت لاپتہ افراد کے لئے آواز اٹھانے والوں کے لئے پیغام ہے، میاں افتخار حسین ,"['چارسدہ یونیورسٹی حملہ', 'پشاور', 'کوئٹہ', 'اے این پی', 'لاپتہ افراد', 'اغوا', 'قتل']",2021-02-28T16:50:18+0500
237,امن ترقی پارٹی کا ’’بدل دو آج ‘ بدل جائیگا کل ‘‘ عوامی رابطہ مہم کا اعلان ,"['بلوچستان', 'جمہوریت', 'ارسلان', 'آزاد کشمیر', 'مسئلہ کشمیر', 'سندھ', 'خیبرپختونخوا', 'عالمی بینک', 'جہاد', 'پنجاب']",2021-02-28T16:50:18+0500
238,سینیٹ انتخابات میں بھی دھند کا خدشہ ہے ‘ ارباب فاروق ,"['نقصان', 'پاکستان', 'عدالت', 'سپریم کورٹ', 'پاکستان تحریک انصاف', 'عام انتخابات 2018', 'ووٹ', 'جمعیت', 'سینیٹ']",2021-02-28T16:50:18+0500
239,قبائلی اضلاع میں بلدیاتی نظام بارے آگاہی کیلئے ریڈیو موثر زریعہ ہے،شکیل احمد میاں ,"['کرونا وائرس', 'جرمنی', 'ریاض', 'پشاور', 'یورپی یونین', 'بلدیاتی انتخابات', 'ہوٹل', 'ڈاکٹر', 'فاٹا']",2021-02-28T16:50:17+0500
240,عوامی نیشنل پارٹی بلوچستان کے ترجمان اسد خان اچکزئی کی غائبانہ نماز جنازہ باچا خان مرکز پشاور میں ادا ,"['چارسدہ یونیورسٹی حملہ', 'بلوچستان', 'پشاور', 'پاکستان', 'اے این پی', 'لاپتہ افراد', 'اغوا']",2021-02-28T16:50:17+0500
241,خیبرپختونخوا میں سینیٹ انتخابات کے تناظر میں جوڑ توڑ کے ماہر وزیر دفاع پرویز خٹک نے ڈیرے ڈال دئیے,"['بلوچستان', 'جماعت اسلامی', 'پاکستان تحریک انصاف', 'الیکشن', 'وزیر دفاع', 'اے این پی', 'مسلم لیگ (ن)', 'پیپلز پارٹی', 'عام انتخابات 2018', 'خیبرپختونخوا', 'پرویز خٹک', 'اسمبلی', 'سینیٹ']",2021-02-28T16:50:16+0500
242,سینیٹ انتخابات میں بھر پور کامیابی حاصل کرینگے ‘ عبد اللہ رومان ,"['پشاور', 'پاکستان', 'پاکستان تحریک انصاف', 'عام انتخابات 2018', 'سینیٹ']",2021-02-28T16:50:16+0500
243,لائبریریوں کے قیام سے علمی شعور و آگاہی ملتی ہے جو قومیں کتابوں سے پیار کرتی ہیں وہ ترقی کے منازل طے کرتی ہیں ، اسسٹنٹ کمشنر بھاگ ,"['ٹکا خان', 'جمعیت', 'پانی']",2021-02-28T16:50:15+0500
244,نیشنل بینک کوہلو کا اے ٹی ایم عوام کیلئے درد سر بن گیا ،چار ماہ سے بند ،صارفین کو شدید مشکلات کاسامنا,"['گرمی', 'بجلی', 'سردیوں', 'لوڈشیڈنگ']",2021-02-28T16:50:14+0500
245,صوبے کے دیگر سرد اضلاع کی طرح (آج) سے کوہلو کے تمام سرکاری اور نجی تعلیمی اداروں میں تعلیمی سرگرمیوں کا آغاز ہوگا ,"['کرونا وائرس', 'بلوچستان', 'نقصان', 'مری', 'تعلیم']",2021-02-28T16:50:14+0500
246,آل پاکستان انٹربورڈتھروبال ٹورنامنٹ 2021 کوئٹہ یکم مارچ2021 سے وویمن ہال ایوب اسٹیڈیم کوئٹہ میں منعقدہو گا ,"['بلوچستان', 'کوئٹہ', 'پاکستان']",2021-02-28T16:50:14+0500
247,پولیس فورس کو جدید سہولیات کی فراہمی کے لیے ہنگامی بنیادوں پر اقدامات کیے جا رہے ہیں ،افتخار احمد ,"['ریاض', 'کار', 'امن و امان', 'منشیات', 'پولیس']",2021-02-28T16:50:14+0500
248,شہید اسدخان اچکزئی کے قتل کیخلاف ہرنائی، شاہرگ، کھوسٹ ، ناکس میں مکمل شٹرڈون ہڑتال ،اے این پی نے یوم سیاہ منایا پارٹی دفتر پرسیاہ پرچم لہرایا ,"['شہید', 'کوئٹہ', 'قتل', 'اے این پی']",2021-02-28T16:50:13+0500
249,چھ ارب سے زائد کی لاگت سے تعمیر ہونے والا کوہلو سبی قومی شاہراہ مناسب دیکھ بھال نہ ہونے اور غیر معیاری تعمیرات کے باعث زبوں حالی کا شکار ,"['بلوچستان', 'میاں نواز شریف', 'کوئٹہ', 'سڑک', 'تعلیم', 'سندھ', 'وزیراعظم', 'پانی', 'پنجاب']",2021-02-28T16:50:13+0500
250,بلوچستان نیشنل پارٹی کے سینیٹ انتخابات سے قبل سیاسی جماعتوں سے رابطے جاری ,"['صوبائی اسمبلی', 'بلوچستان', 'کوئٹہ', 'ایم کے', 'محمود خان اچکزئی', 'عام انتخابات 2018', 'اختر مینگل', 'تعلیم', 'اسمبلی', 'سینیٹ']",2021-02-28T16:50:12+0500
251,پاکستان تحریک انصاف کی ارکان صوبائی اسمبلی کو یکجا کرنے کی کوششیں تیز ،انٹر پارٹی ملاقاتوں کا سلسلہ جاری ,"['صوبائی اسمبلی', 'بلوچستان', 'مری', 'پاکستان', 'پاکستان تحریک انصاف', 'عام انتخابات 2018', 'اسمبلی', 'سینیٹ']",2021-02-28T16:50:12+0500
252,بلوچستان کے حالات بد سے بدتر ہوتے جارہے ہیں ،ایم کیو ایم بلوچستان ,"['بلوچستان', 'مری', 'پاکستان', 'اصغر خان', 'متحدہ قومی موومنٹ', 'شہید', 'قتل']",2021-02-28T16:50:12+0500
253,اسد خان اچکزئی کے اغوا اور قتل کے خلاف صوبے کے مختلف علاقوں میں مکمل ہڑتال کی گئی,"['بلوچستان', 'ٹریفک', 'کوئٹہ', 'اغوا', 'پولیس', 'قتل']",2021-02-28T16:50:12+0500
254,موجودہ صوبائی حکومت عوام کی امید کی کرن ،عوام کی تعاقات سے بڑھ کر عوامی مسائل حل کررہی ہیں ،حاجی نورمحمد خان دمڑ ,"['بلوچستان', 'ایم کے', 'احتجاج', 'عام انتخابات 2018', 'تعلیم', 'جمعیت']",2021-02-28T16:50:11+0500
255,بلوچستان میں کوویڈ کی روک تھام کے لئے اقدامات بار آور ثابت ہوئے ہیں ،ڈاکٹر ربابہ خان بلیدی ,"['ڈاکٹر', 'بلوچستان', 'کرونا وائرس']",2021-02-28T16:50:11+0500
256,اے ایس ایف نے بیرون ملک غیر ملکی کرنسی لیجانے کی کوشش ناکام بنادی,['علامہ اقبال'],2021-02-28T16:50:09+0500
257,انتظامیہ کی سستی نارروال کے علاقہ ثناء اللہ کالونی میں نالیوں کا گندا پانی گھروں اور سرکاری سکول میں داخل ,"['پانی', 'موسم', 'ڈینگی', 'ریلوے']",2021-02-28T16:50:09+0500
258,ڈسٹرکٹ اینڈ سیشن جج نارووال محمد ارشد علی کاڈسٹرکٹ جیل نارووال کا دورہ ,"['جیل', 'موسم', 'کرونا وائرس']",2021-02-28T16:50:09+0500
259,روزگار فراہم کرنے کیلئے ملک بھر میں سیاحتی مقامات کو ترقی دے رہے ہیں، وزیراعظم,"['ترکی', 'یورپ', 'پاکستان', 'سری لنکا', 'وزیراعظم', 'دنیا']",2021-02-28T16:50:08+0500
260,پاکستان کا سب سے بڑا کرپشن مافیا عمران خان کے دائیں بائیں بیٹھا ہے‘عظمی بخاری ,"['کرپشن', 'پیٹرول', 'پاکستان', 'الیکشن', 'عام انتخابات 2018', 'وزیراعظم', 'الیکشن کمیشن', 'مہنگائی', 'پنجاب']",2021-02-28T16:50:08+0500
261,المحراب فائونڈیشن کی جانب سے فری میڈیکل کیمپ کا اہتمام ,"['ڈاکٹر', 'رائے ونڈ', 'علاج', 'پاکستان']",2021-02-28T16:50:08+0500
262,حکومت سے دھاگے کی درآمد کو مکمل طور پر ڈیوٹی فری کرنے اور بھارت سے دھاگہ منگوانے کی اجازت دینے کا مطالبہ,"['قلت', 'بھارت']",2021-02-28T16:50:06+0500
263,مفتی اکرام کے قاتلوں کو فی الفور گرفتار کیا جائے ،جے یو آئی ,['جمعیت'],2021-02-28T16:50:06+0500
264,وفاقی ہسپتالوں میں کورونا ویکسی نیشن نہ کرانے والے ہیلتھ ورکرز کیخلاف کارروائی کا فیصلہ,['کرونا وائرس'],2021-02-28T16:50:06+0500
265,سینٹ کے انتخابات،52 ارکان اس سال اپنی مدت پوری کرنے کے بعد ریٹائر ہوجائیں گے,"['پرویز رشید', 'بلوچستان', 'ایم کے', 'پاکستان', 'سراج الحق', 'پاکستان تحریک انصاف', 'اے این پی', 'متحدہ قومی موومنٹ', 'مسلم لیگ (ن)', 'ڈاکٹر', 'پیپلز پارٹی', 'رحمان ملک', 'جماعت اسلامی', 'سینیٹ']",2021-02-28T16:50:06+0500
266,یوسف رضا گیلانی کا اعجاز الحق سے رابطہ ،باہمی دلچسپی کے امور پر سیر حاصل گفتگو ,"['پاکستان', 'الیکشن', 'عام انتخابات 2018', 'ملتان', 'شہید', 'وزیراعظم', 'یوسف رضا گیلانی']",2021-02-28T16:50:05+0500
267,سینیٹ الیکشن؛ آصف زرداری کا ووٹ کاسٹ کرنے اسلام آباد روانگی کا امکان,"['کرونا وائرس', 'قومی اسمبلی', 'الیکشن', 'آصف علی زرداری', 'عام انتخابات 2018', 'ووٹ', 'اسمبلی', 'سینیٹ']",2021-02-28T16:50:05+0500
268,مولانا فضل الرحمان کامفتی اکرام ،بیٹے اور شاگرد کی بہیمانہ شہادت پر غم و غصہ کا اظہار ،قاتلوں کی فوری گرفتاری کا مطالبہ,"['شہید', 'مولانا فضل الرحمن', 'جمعیت']",2021-02-28T16:50:05+0500
269,اسلام آباد،جے یو آئی اور انتظامیہ کے درمیان مذاکرات کامیاب، دھرنا ختم، مقدمہ درج ,"['مری', 'ٹریفک', 'پاکستان', 'سڑک', 'احتجاج', 'فائرنگ', 'مولانا فضل الرحمن', 'دھرنا', 'مذاکرات', 'قاتل', 'جمعیت', 'قتل']",2021-02-28T16:50:05+0500
270,حمزہ شہباز کی رہائی کسی ڈیل کا نتیجہ نہیں، شاہد خاقان عباسی,"['الیکشن کمیشن', 'کرپشن', 'بلوچستان', 'پاکستان', 'الیکشن', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'سی پیک', 'عام انتخابات 2018', 'ایٹمی', 'شاہد خاقان عباسی', 'وزیراعظم', 'احسن اقبال', 'یوسف رضا گیلانی']",2021-02-28T16:50:04+0500
271,براڈ شیٹ نیب تنازع،لندن میں حکومت پاکستان کے ایک بینک میں موجود اکاؤنٹس پھر منجمد کر دیئے گئے ,"['پاکستان', 'عدالت', 'براڈ شیٹ', 'ڈالر', 'سماعت']",2021-02-28T16:50:04+0500
272,صدارتی ریفرنس پر رائے (آج)سنائے جانے کا امکان,"['پاکستان', 'عدالت', 'الیکشن', 'مسلم لیگ (ن)', 'پیپلز پارٹی', 'قاضی فائز عیسیٰ کیخلاف ریفرنس خارج', 'بلوچستان', 'صدر مملکت', 'چیف الیکشن کمشنر', 'اسمبلی', 'سندھ', 'عام انتخابات 2018', 'سماعت', 'جماعت اسلامی', 'سینیٹ', 'چیف جسٹس', 'سپریم کورٹ', 'قومی اسمبلی', 'جمعیت']",2021-02-28T16:50:03+0500
273,وزیراعظم نے پٹرولیم مصنوعات کی قیمتوں میں اضافہ مسترد کردیا,"['پیٹرول', 'تیل', 'ڈاکٹر', 'ٹوئٹر', 'وزیراعظم']",2021-02-28T16:36:25+0500
274,پٹرولیم مصنوعات کی قیمتوں میں اضافہ کردیا گیا,"['پیٹرول', 'تیل']",2021-02-28T16:25:58+0500
275,آرمینیائی صدر نے وزیراعظم کے آرمی چیف کی برطرفی کے فیصلے کو مسترد کردیا ,"['روس', 'اقوام متحدہ', 'فوج', 'آرمی چیف', 'وزیراعظم']",2021-02-28T16:17:36+0500
276,ایڈمنسٹریٹر و ڈپٹی کمشنر شہریار گل کی ہدایت پر بلدیہ کورنگی کی جانب سے خصوصی اقدامات,"['مسیحی برادری', 'بلدیاتی انتخابات']",2021-02-28T16:10:06+0500
277,شہر قائد میں کرونا وائرس کا وار جاری، ایسے میں کانگووائرس کا مرض سامنے آگیا،شہریوں میں تشویش کی لہر ,"['کرونا وائرس', 'علاج', 'محمد علی جناح', 'ڈاکٹر', 'کراچی']",2021-02-28T16:10:05+0500
278,کراچی: سرما کے اختتام سے قبل ہی پانی کی کمی کی شکایات، واٹر بورڈ کے پاس کوئی پلان نہیں,"['موسم', 'نقصان', 'مردم شماری', 'واپڈا', 'سندھ', 'کراچی', 'ڈیم', 'ریکارڈ', 'پانی']",2021-02-28T16:10:05+0500
279,ملک شاہد حامد شہید باسکٹ بال ٹورنامنٹ کمیٹی کا ایک اہم اجلاس آج ڈی آئی جی سی ٹی ڈی عمر شاہد کی زیر صدارت منعقد ہوگا ,"['شہید', 'کے الیکٹرک', 'کراچی']",2021-02-28T16:10:05+0500
280,وفاقی حکومت اور پیپلز پارٹی کراچی کی دشمن ہیں،11سو ارب کا اعلان کیا گیا لیکن ایک ارب بھی خرچ نہیں کیا گیا،حافظ نعیم الرحمن,"['بلوچستان', 'بلدیاتی انتخابات', 'احتجاج', 'محمد علی جناح', 'الیکشن', 'پاکستان تحریک انصاف', 'بجلی', 'کراچی', 'پیپلز پارٹی', 'عام انتخابات 2018', 'جماعت اسلامی', 'وزیراعظم', 'مہنگائی', 'سینیٹ', 'پانی']",2021-02-28T16:10:04+0500
281,شہرقائد،کراچی میں رات گئے فائرنگ کے سات واقعات، 8 افرادا زخمی,"['فائرنگ', 'اسلحہ', 'پولیس', 'زخمی']",2021-02-28T16:10:04+0500
282,پولیس اہلکار کے قتل میں ملوث انتہائی مطلوب گروہ کے کارندے گرفتار,"['اسلحہ', 'رینجرز', 'کراچی', 'پولیس', 'قتل']",2021-02-28T16:10:04+0500
283,شہرقائد میں ٹریفک جام اور روانی متاثر ہونے کی اہم وجوہات سامنے آگئیں، 101 سڑکیں ٹوٹ پھوٹ کا شکار,"['پولیس', 'کراچی', 'ٹریفک']",2021-02-28T16:10:04+0500
284,پیٹرولیم مصنوعات کی قیمتوں میں اضافے کے متعلق اوگرا سمری پر شازیہ مری کا ردعمل,"['مری', 'پاکستان', 'پاکستان تحریک انصاف', 'بجلی', 'پیپلز پارٹی', 'آئی ایم ایف', 'سوئی گیس', 'غریب', 'وزیراعظم', 'مہنگائی']",2021-02-28T16:10:03+0500
285,اپریل کے اختتام تک کراچی کی طرح سندھ کیلئے ایک بڑے ترقیاتی پیکج کا اعلان کیا جائیگا، اسد عمر,"['پاکستان', 'واپڈا', 'پاکستان تحریک انصاف', 'بجلی', 'سندھ', 'کراچی', 'اسد عمر', 'عام انتخابات 2018', 'کمپنی', 'اسمبلی', 'سینیٹ']",2021-02-28T16:10:02+0500
286,پیپلزپارٹی نے ایم کیو ایم کو سینیٹ نشست اور وزارت دینے کی پیشکش کردی ,"['قومی اسمبلی', 'الیکشن', 'سندھ', 'متحدہ قومی موومنٹ', 'پاکستان تحریک انصاف', 'مسلم لیگ (ن)', 'کراچی', 'پیپلز پارٹی', 'خیبرپختونخوا', 'مذاکرات', 'عام انتخابات 2018', 'تعلیم', 'ووٹ', 'اسمبلی', 'یوسف رضا گیلانی', 'سینیٹ', 'حفیظ شیخ', 'پنجاب']",2021-02-28T16:07:06+0500
287,صوبائی حکومت نے 100 فیصد بچوں کو اسکول بلوانے کی مخالفت کردی ,"['کرونا وائرس', 'بلوچستان', 'سندھ', 'تعلیم', 'پنجاب']",2021-02-28T16:01:01+0500
288,سیکرٹری آرٹی اے کی مسافرگاڑیوں میں کورونا ایس او پیزپر عملدرآمدکی چیکنگ،9گاڑیوں کے چلان,"['کرونا وائرس', 'کرایہ', 'سی این جی']",2021-02-28T16:00:09+0500
289,سرگودھا شہر میں کئی سال سے جاری سستے بازار کو ختم کروا کر پی ایچ اے نے سرکاری جگہ پر اپنے اہلکار تعینات کر دیئے,[],2021-02-28T16:00:09+0500
290,لالہ موسیٰ،زمین کے تنازعہ پر فائرنگ ،باپ قتل ،بیٹا شدید زخمی ,"['فائرنگ', 'ریاض', 'زخمی', 'قتل']",2021-02-28T16:00:09+0500
291,سمندری میں کرکٹ گالا کا پہلا پریکٹس میچ ریسکیو 1122 کی ریسکیو الیون اور سمندری بار کی لائرز الیون کے درمیان کھیلا گیا ,"['کرکٹ', 'وکلا']",2021-02-28T16:00:09+0500
292,سرگودھا شہر میںمضر صحت پانی کی وجہ سے لوگ مختلف بیماریوں کا شکار,"['عثمان بزدار', 'ڈاکٹر', 'سردار سکندر حیات', 'پانی', 'پنجاب']",2021-02-28T16:00:09+0500
293,اسسٹنٹ کمشنرسمندری فیصل سلطان کااراضی ریکارڈ سنٹر کا دور،سائلین کو سروسز کی فراہمی کے عمل کا جائزہ ,"['کرونا وائرس', 'ریکارڈ']",2021-02-28T16:00:08+0500
294,محکمہ ماحولیات کی ٹیموں کی بھٹوں کوزگ زگ ٹیکنالوجی پر منتقل کرنے کے حوالے سے چیکنگ,"['پولیس', 'ٹیکنالوجی', 'پانی']",2021-02-28T16:00:08+0500
295,کاری بقایاجات کی وصولی مہم کو مزید تیز کیا جائے،اسسٹنٹ کمشنر صدر عمر مقبول کی ریونیو افسران کو ہدایت ,[],2021-02-28T16:00:08+0500
296,سر گودھا میانوالی روڈ پر حادثہ ،دو کار ڈرائیور موقع پرجاں بحق ،تین کار سوار شدید زخمی ,"['کار', 'ڈرائیور', 'زخمی', 'جاں بحق']",2021-02-28T16:00:08+0500
297,سرگودھا میں اتوار کے روز چرچز میں عبادت کے پروگرامز کے حوالہ سے فول پروف سیکورٹی انتظامات کئے گئے,"['پولیس', 'ٹیکنالوجی', 'کار']",2021-02-28T16:00:07+0500
298,ڈپٹی کمشنر محمد علی کی زیر صدارت اجلاس،اشیائے ضروریہ کی موجودہ بازاری قیمتوں اور ان کی دستیابی کے نرخوں کے اتارچڑھا کاجائزہ,['پنجاب'],2021-02-28T16:00:07+0500
299,سموگ کے مستقل سدباب کے لئے تعاون ناگزیر ہے،محمد علی ,"['پولیس', 'ٹیکنالوجی', 'کار', 'پنجاب']",2021-02-28T16:00:07+0500
300,پاکستان اصولی طور پر فٹیف کی شرائط پوری کر کے عوام کو مہنگائی کے سمندر میں دھکیل چکا ہے ‘امانت زیب,"['امریکہ', 'لاہور', 'پاکستان', 'بھارت', 'مہنگائی', 'دنیا']",2021-02-28T16:00:06+0500
301,آئی جی پنجاب نے میاں چنوں میں 13 سالہ لڑکی سے مبینہ زیادتی کے واقعہ کا نوٹس لے لیا ,"['پنجاب', 'ملتان']",2021-02-28T16:00:06+0500
302,مکوآنہ‘بیٹے نے سسرالیوں سے مل کر 80سالہ والد پر تشدد کی داستان رقم کر دی,"['بیوی', 'تھانہ']",2021-02-28T16:00:06+0500
303,خوشاب ،اسسٹنٹ کمشنر کالونی اور پٹواریوں کے درمیان کشیدگی پرانجمن پٹواریاں کا(آج)قلم چھوڑ ہرتال کا اعلان ,[],2021-02-28T16:00:06+0500
