,headlines,categories,time
304,پنجاب انسٹی ٹیوٹ آف قرآن اینڈ سیرت سٹڈیز کو ازسرنوفعال بنایا جارہا ہے‘سعیدا لحسن ,"['پاکستان', 'عثمان بزدار', 'حکومت پنجاب', 'ریکارڈ', 'پنجاب']",2021-02-28T16:00:05+0500
305,محکمہ ریلوے کو کرپشن اور بدعنوانیوں سے پاک منافع بخش ادارہ بنانے کاعزم لے کر آیا ہوں‘اعظم خان سواتی,"['کرپشن', 'پشاور', 'پاکستان', 'فوج', 'کار', 'ریلوے', 'ملتان', 'وزیراعظم']",2021-02-28T16:00:04+0500
306,ڈسکہ انتخابات پر الیکشن کمیشن نے درست فیصلہ کیا، سابق وزیراعظم ,"['الیکشن کمیشن', 'پاکستان', 'پاکستان تحریک انصاف', 'الیکشن', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'سی پیک', 'عام انتخابات 2018', 'ایٹمی', 'شاہد خاقان عباسی', 'وزیراعظم', 'احسن اقبال', 'یوسف رضا گیلانی', 'سینیٹ']",2021-02-28T15:41:29+0500
307,شعیب اختر کا بھارتی ٹک ٹاک سٹار ونیتا کھیلنانی کو اپنا ہم شکل ماننے سے انکار,"['امریکہ', 'پاکستان', 'کرکٹ', 'بھارت', 'سوشل میڈیا']",2021-02-28T15:30:53+0500
308,پولیس کی جدید خطوط پر تربیت وقت کی ضرورت ہے،رانا ریاض,"['پولیس', 'ریاض']",2021-02-28T15:25:06+0500
309,کراچی:شوہر کے قتل کے بعد خاتون کے غائب ہونے کا معمہ حل,"['بیوی', 'طلاق', 'زخمی', 'جاں بحق', 'کراچی', 'اغوا', 'پولیس', 'شادی', 'قتل']",2021-02-28T15:25:06+0500
310,جی ڈی اے کے رکن سندھ اسمبلی معظم عباسی کی والدہ کو لاڑکانہ میں سپردِ خاک کر دیا گیا,"['سندھ', 'اسمبلی', 'کراچی']",2021-02-28T15:25:06+0500
311,تعلیم ودھایو، سندھ بچایو فورم کی گمبٹ سے لاڑکانہ پل تک تعلیمی پیدل واک,"['سندھ', 'تعلیم', 'ڈاکٹر']",2021-02-28T15:25:06+0500
312,صوبائی وزراء اور وزیر اعلی سندھ کے معاون خصوصی کی دی ڈیموکریٹس پینل کی کامیابی پر مبارکباد,"['جمہوریت', 'پاکستان', 'سندھ', 'پیپلز پارٹی', 'کراچی', 'عام انتخابات 2018', 'منشیات']",2021-02-28T15:25:05+0500
313,صوبائی وزیر اطلاعات سید ناصر حسین شاہ کاصارم برنی کی والدہ کے انتقال پرتعزیت,"['سندھ', 'وزیر اطلاعات']",2021-02-28T15:25:05+0500
314,سندھ معدنی ذخائر سے مالا مال مگر اعداد و شمار دستیاب نہیں,['سندھ'],2021-02-28T15:25:05+0500
315,بین المذاہب ہم آہنگی کے فروغ میں بھی صحافی کا اہم کردار ہے، ہری رام کشوری لال,"['پاکستان', 'سندھ', 'ڈاکٹر', 'پیپلز پارٹی', 'کراچی', 'عام انتخابات 2018']",2021-02-28T15:25:04+0500
316,وزیر اطلاعات سندھ کی کے یو جے (دستور) کے سالانہ انتخابات میں ' دی ڈیموکریٹس پینل ' کو کلین سوئپ پر مبارکباد,"['سندھ', 'وزیر اطلاعات', 'عام انتخابات 2018']",2021-02-28T15:25:04+0500
317,وزیراعظم نے تاریخی البیرونی مقام پر ہیریٹیج ٹریل کا افتتاح کر دیا,"['وزیراعظم', 'دنیا', 'قطر']",2021-02-28T15:09:49+0500
318,امریکا اور طالبان کی امن ڈیل کا ایک سال، اب تک حاصل کیا ہوا؟,"['امریکہ', 'قطر', 'نیٹو', 'دھمکی', 'مذاکرات', 'افغانستان', 'طالبان', 'ڈونلڈ ٹرمپ']",2021-02-28T15:00:09+0500
319,میانمار میں مظاہرین کے خلاف کریک ڈاؤن جاری، مزید چار ہلاکتیں,"['یورپی یونین', 'ہلاک', 'الیکشن', 'فوج', 'ٹوئٹر', 'برطانیہ', 'آرمی چیف', 'سوئی گیس', 'نقصان', 'احتجاج', 'فائرنگ', 'برما', 'مسیحی برادری', 'عام انتخابات 2018', 'پولیس', 'جمہوریت', 'زخمی', 'فیس بک', 'کینیڈا', 'دنیا']",2021-02-28T15:00:07+0500
320,عمران عباس اور حبا بخاری ایک ساتھ فلم میں نظر آئیں گے,"['بیوی', 'فلم', 'شادی شدہ', 'کار', 'موسیقی', 'شادی']",2021-02-28T14:45:06+0500
321,بلال عباس خان اب فلموں میں بھی نظر آئیں گے,"['ہیروئن', 'فلم', 'کھیل', 'سوشل میڈیا', 'نامعلوم افراد']",2021-02-28T14:45:06+0500
322,میرا اور پورے چاند کا ایک لازو ال عشق ہے، مہوش حیات ,"['ٹوئٹر', 'میرا', 'فلم']",2021-02-28T14:45:06+0500
323,پرسکون ہوں، دوبارہ شادی کا سوچ بھی نہیں سکتا,"['بالی وڈ', 'فلم', 'عدالت', 'طلاق', 'بھارت', 'شادی']",2021-02-28T14:45:05+0500
324,صنم جنگ کی بہن کی شادی، جوتا چھپائی اور دولہا کی ڈانس ویڈیو وائرل,"['پاکستان', 'کراچی', 'سوشل میڈیا', 'شوبز', 'شادی']",2021-02-28T14:45:05+0500
325,بالی وڈ کے شہنشاہ امیتابھ بچن کی طبیعت ناساز، مداحوں میں تشویش کی لہر دوڑ گئی ,"['سوشل میڈیا', 'بالی وڈ', 'کرونا وائرس']",2021-02-28T14:45:05+0500
326,شہزاد رائے کے بچپن کے دوست کا اچانک انتقال,"['پاکستان', 'دبئی', 'کراچی', 'ٹوئٹر', 'ائیرپورٹ']",2021-02-28T14:45:05+0500
327,نک جانس کی سابقہ گرل فرینڈ کیساتھ وائرل تصویر پر مداحوں میں تشویش کی لہر دو ڑگئی ,"['سوشل میڈیا', 'بالی وڈ', 'امریکہ', 'بھارت']",2021-02-28T14:45:04+0500
328,آپ لوگوں نے مجھے جتنا پیار دیا ہے، میں حاصل کرنے میں بے حد خوشی محسوس کر رہی ہوں، روبینہ دلیک کا بیان ,['بھارت'],2021-02-28T14:45:04+0500
329,اداکار عثمان خالد بٹ نے شادی کی افواہوں کی تردید کر دی,"['شادی', 'فلم']",2021-02-28T14:45:04+0500
330,آنجہانی اداکار عرفان خان کے بیٹے بابِل خان کا پاکستان ٹیلی ویژن سے اپنی محبت کا اظہار,"['میرا', 'ممبئی', 'بالی وڈ', 'پاکستان', 'علاج', 'سوشل میڈیا']",2021-02-28T14:45:03+0500
331,اداکارہ کنگنا رناوت نے والدین اور بھائی اکشت کے گھر کی تعمیر نو کر لی,"['ٹوئٹر', 'ممبئی', 'بالی وڈ']",2021-02-28T14:45:03+0500
332,براڈ شیٹ کیس، لندن میں حکومت پاکستان کے اکاؤنٹس ایک بار پھر منجمد ,"['پاکستان', 'عدالت', 'براڈ شیٹ', 'ڈالر', 'سماعت']",2021-02-28T14:44:09+0500
333,پاکستان کو بھارت سے یقین دہانی نہ ملنے پر ٹی ٹونٹی ورلڈ کپ متحدہ عرب امارات منقل ہوجائیگا: پی سی بی,"['کرونا وائرس', 'پاکستان', 'پاکستان کرکٹ بورڈ', 'کرکٹ', 'پی سی بی', 'بھارت', 'استثنیٰ', 'سری لنکا', 'ٹی ٹونٹی']",2021-02-28T14:43:18+0500
334,خواتین کو خود کفیل بنا کر آزاد کشمیر کے خطے کی ترقی میں اہم کردار ادا کیا جا سکتا ہے‘شگفتہ روشن کیانی,"['صوبائی اسمبلی', 'مسئلہ کشمیر', 'پاکستان تحریک انصاف', 'الیکشن', 'عام انتخابات 2018', 'وزیراعظم', 'اسمبلی']",2021-02-28T14:35:08+0500
335,مکوآنہ‘کمسن گھریلو ملازمہ کی ہلاکت پولیس نے نعش پوسٹ مارٹم کے بعد ورثاء کے حوالے کرکے گھر کے مالک کے خلاف مقدمہ درج کر لیا,"['پولیس', 'تھانہ']",2021-02-28T14:35:07+0500
336,آزادکشمیر کے ممتاز ماہر تعلیم پروفیسر الیاس ایوب تمغہ امتیاز کے لیے نامزد،23مارچ کو یوم پاکستان کی مرکزی تقریب میں یہ اعزاز عطا کیا جائے گا,"['ڈاکٹر', 'تعلیم', 'یوم پاکستان', 'پاکستان']",2021-02-28T14:35:07+0500
337,ہٹیاں بالا ‘شارٹ سرکٹ کے باعث یونین کونسل لانگلہ کے رہائشی رشید عباسی کا دومنزلہ مکان جل کر راکھ ,"['نقصان', 'زخمی', 'بجلی', 'ڈاکٹر']",2021-02-28T14:35:07+0500
338,مکوآنہ ‘ ڈرگ انسپکٹرز کے چھاپے‘ زائد المعیاد اور مضر صحت ادویات فروخت کرنے پر فارمیسی اور لیبارٹری سیل,[],2021-02-28T14:35:06+0500
339,جھنگ روڈ شاداب کالونی میں مہندی کی تقریب میں لڑائی کے دوران چھریاں لگنے سے نوجوان لہولہان ,"['پولیس', 'حملہ', 'زخمی']",2021-02-28T14:35:06+0500
340,مکوآنہ‘ نوجوان نے باپ کی ڈانٹ ڈپٹ سے دلبرداشتہ ہو کر خود کو پٹرول چھڑک کر آگ لگا لی‘ہسپتال داخل,"['تھانہ', 'پیٹرول']",2021-02-28T14:35:06+0500
341,مکوآنہ‘ تھانہ ڈی ٹائپ کالونی کے علاقہ علامہ اقبال کالونی میں حالات کے ستائے نوجوان نے گلے میں پھندا ڈال کر خودکشی کر لی,"['علامہ اقبال', 'پولیس', 'تھانہ']",2021-02-28T14:35:06+0500
342,مکوآنہ‘مختلف حادثات میں 2افراد جان کی بازی ہار گئے ,"['حادثہ', 'زخمی']",2021-02-28T14:35:06+0500
343,مکوآنہ ‘ موبائل فون سننے کا جنون، ٹرین کی زد میں آکر 16 سالہ نوجوان لقمہ اجل بن گیا,"['موبائل', 'سٹیل مل', 'علاج', 'زخمی', 'ریلوے', 'پولیس']",2021-02-28T14:35:06+0500
344,مدارسِ اسلامیہ دینِ اسلام کے قلعے اور شعائرِ اسلام کی درس گاہیں ہیں ‘علامہ محمد عطاء اللہ بندیالوی,"['جمعیت', 'جہاد', 'پاکستان']",2021-02-28T14:35:05+0500
345,سرگودھا ‘پنجاب میں گرانفروشوں کیخلاف کریک ڈاؤن کے دو ماہ میں 906 افراد کوگرفتار کر لیا گیا,"['رمضان المبارک', 'وزیر اعلیٰ', 'چین', 'ٹیکنالوجی', 'مہنگائی', 'پنجاب']",2021-02-28T14:35:05+0500
346,ظالم شوہر نے مبینہ طو رپر محبوبہ کی خواہش پر کینسر کی مرض میں مبتلا بیوی کو تین کمسن بچوں سمیت گھر سے نکال دیا ,"['بیوی', 'اغوا', 'پولیس', 'شادی', 'پنجاب']",2021-02-28T14:35:04+0500
347,پریمئر سپر لیگ کارپوریٹ چیلنج کپ کا ٹائٹل آئی پی سی نے جیت لیا,"['پاکستان سپر لیگ', 'کرکٹ', 'نقصان']",2021-02-28T14:35:04+0500
348,حکومت رمضان المبارک کے دوران اشیائے ضروریہ پر اعانت فراہم کریگی‘ حفیظ شیخ,"['ڈاکٹر', 'رمضان المبارک', 'حفیظ شیخ', 'برآمدات']",2021-02-28T14:35:03+0500
349,پنجاب کو 70ہزار کوروناویکسین کی تیسری کھیپ مل گئی,"['کرونا وائرس', 'پنجاب']",2021-02-28T14:35:03+0500
350,پی ایچ اے کے زیر اہتمام جشن بہاراں میلے کا آغا ز (آج ) سے ہوگا,"['کرونا وائرس', 'لاہور', 'پاکستان']",2021-02-28T14:35:03+0500
351,ترسیلی لائنوں اور پاور ہائوس کی سالانہ مرمت کامیابی کے ساتھ مکمل,"['نقصان', 'واپڈا', 'ڈیم', 'کمپنی', 'بجلی', 'پانی']",2021-02-28T14:35:03+0500
352,پی ایس ایل 6: عبدالرزاق نے سب کے قہقہے لگوادئیے، ویڈیو وائرل ,"['میرا', 'فلم', 'پاکستان سپر لیگ', 'کرکٹ', 'ٹی ٹونٹی', 'رمیز راجہ']",2021-02-28T14:34:58+0500
353,طالبان کاتمام غیر ملکی افواج کے طے شدہ ڈیل کے تحت مستقل انخلا کا مطالبہ ,"['افغانستان', 'طالبان']",2021-02-28T14:25:05+0500
354,کورونا کیخلاف جنگ اختتام سے بہت دور ہے،امریکی صدر جو بائیڈن,"['کرونا وائرس', 'ڈالر', 'امریکہ', 'سینیٹ']",2021-02-28T14:25:05+0500
355,سخت لاک ڈائون کے باوجود جرمنی میں کورونا وائرس اب بھی بے قابو,"['کرونا وائرس', 'جرمنی', 'موسم', 'ہالینڈ', 'چین']",2021-02-28T14:25:05+0500
356,میانمار میں فوجی بغاوت کے خلاف احتجاج کرنے والوں کی گرفتاریاں،دوشہری ہلاک,"['جمہوریت', 'احتجاج', 'ہلاک', 'اقوام متحدہ', 'فائرنگ', 'زخمی', 'برما', 'فوج', 'پولیس', 'اسمبلی', 'سوئی گیس']",2021-02-28T14:25:05+0500
357,ایتھوپیا میں تیگرائے کی صورتحال پر امریکا کو گہری تشویش,"['امریکہ', 'مائیک پومپیو', 'قتل']",2021-02-28T14:25:04+0500
358,افغان طالبان نے مغربی صوبے غور میں ایک مقتول صحافی کے تین اہل خانہ کو بھی قتل کر دیا ,"['حملہ', 'زخمی', 'افغانستان', 'اغوا', 'طالبان', 'قتل']",2021-02-28T14:25:04+0500
359,ایران کے جنوب مشرقی حصے میں انٹرنیٹ سروس بند کردی گئی ,"['انٹرنیٹ', 'ایران', 'بلوچستان', 'پاکستان']",2021-02-28T14:25:04+0500
360,امریکا کی جانب سے آج سعودی عرب سے متعلق اہم اعلان متوقع,"['ترکی', 'امریکہ', 'محمد بن سلمان آل سعود', 'جمال خشوگی', 'سعودی عرب', 'سعودی', 'قتل']",2021-02-28T14:25:04+0500
361,شام میں عسکری خدمت نہ کرنے پر آٹھ ہزار ڈالرجرمانہ عائد کرنے کا حکم,"['ڈالر', 'امریکہ']",2021-02-28T14:25:03+0500
362,جمال خاشقجی کا قتل انسانی حقوق کی پامالی، امریکی صدر نے سعودی عرب کو دھمکی دے دی ,"['ترکی', 'امریکہ', 'محمد بن سلمان آل سعود', 'جمال خشوگی', 'دھمکی', 'سعودی عرب', 'سعودی', 'قتل']",2021-02-28T14:24:14+0500
363,سرگودھا میں منعقدہ ڈسٹرکٹ باکسنگ چیمپیئن شپ کا آغاز 3 تین مارچ کو ہو گا,[],2021-02-28T14:10:07+0500
364,پاکستان پاور لیفٹنگ فیڈریشن نے روواں سال دسمبر میں ایونٹ منعقد کروانے کا اعلان کردیا ہے، راشد ملک ,"['کرونا وائرس', 'نقصان', 'پاکستان', 'کار', 'دنیا']",2021-02-28T14:10:06+0500
365,سوات میں فٹ بال کے کھیل کی ترقی کے لئے اہم اقدامات کئے جائیں گے ,"['کرونا وائرس', 'کھیل', 'دنیا', 'سوات']",2021-02-28T14:10:06+0500
366,قومی ویمن تھروبال چمپئن شپ روواں سال اپریل میں کھیلی جائے گی,"['بلوچستان', 'پاکستان', 'سندھ', 'خیبرپختونخوا', 'پنجاب']",2021-02-28T14:10:06+0500
367,آل پاکستان انٹر بورڈ والی بال چمپئن شپ 8 مارچ سے بنوں میں شروع ہوگی,"['بنوں', 'پاکستان']",2021-02-28T14:10:06+0500
368,پاکستان نیٹ بال فیڈریشن کے زیراہتمام کراچی نیٹ بال کپ 3 مارچ سے شروع ہو گا,"['کراچی', 'پاکستان']",2021-02-28T14:10:06+0500
369,سردار نوید حیدر کی رحیم بخش بلوچ کی والدہ وفات پر اظہار تعزیت ,"['سندھ', 'پنجاب']",2021-02-28T14:10:06+0500
370,کوئٹہ ایک مرتبہ مومینٹم حاصل کر لے پھر اسے ہرانا مشکل ہو جائے گا، ڈوپلیسی,"['پاکستان سپر لیگ', 'پشاور', 'پاکستان', 'کوئٹہ', 'کھیل', 'کرکٹ', 'کار', 'پشاور زلمی', 'کراچی', 'کوئٹہ گلیڈی ایٹرز', 'دنیا']",2021-02-28T14:10:05+0500
371,فارمولا ای نائٹ ریس برطانیہ کے سیم برڈ نے اپنے نام کرلی,"['محمد بن سلمان آل سعود', 'ریاض', 'برطانیہ', 'سعودی عرب', 'سعودی']",2021-02-28T14:10:05+0500
372,پلان پر ٹھیک طرح عمل درآمد نہیں کرپائے، شاداب خان,"['پشاور زلمی', 'پشاور']",2021-02-28T14:10:05+0500
373,پاکستان ٹین پن بائولنگ کپ ٹورنامنٹ23 مارچ سے شروع ہو گا,"['کرونا وائرس', 'محمد علی جناح', 'نقصان', 'پاکستان']",2021-02-28T14:10:05+0500
374,پاکستان کرکٹ بورڈ کے بورڈ آف گورنرز کا 61واں اجلاس، مختلف امورپر غور ،اہم فیصلے ,"['کرونا وائرس', 'بلوچستان', 'پاکستان سپر لیگ', 'پاکستان', 'پاکستان کرکٹ بورڈ', 'کرکٹ', 'افریقہ', 'الیکشن', 'پی سی بی', 'سندھ', 'نیوزی لینڈ', 'کراچی', 'عام انتخابات 2018', 'علی ترین', 'پنجاب']",2021-02-28T14:10:03+0500
375,تھانہ چھانگا مانگا کے علاقہ میں ڈکیتی کی وارداتوں کا سلسلہ تھم نہ سکا,"['اسلحہ', 'فائرنگ', 'ڈکیتی', 'تھانہ', 'پولیس', 'پنجاب']",2021-02-28T14:00:07+0500
376,انٹرنیشنل سول ڈیفنس ڈی( آج) یکم مارچ کو کو منایا جا رہا ہے,"['محمد علی جناح', 'پنجاب', 'یوم دفاع', 'ملتان']",2021-02-28T14:00:07+0500
377,پنجاب میں گرانفروشوں کیخلاف کریک ڈائون جاری،دو ماہ میں 906افرادگرفتار کیا گیا‘ میاں اسلم اقبال,"['رمضان المبارک', 'لاہور', 'چین', 'ٹیکنالوجی', 'مہنگائی', 'پنجاب']",2021-02-28T14:00:06+0500
378,پاک چین تجارتی خسارے کو کم نہ کیا گیا تو یہ مستقبل میں ایک بڑا مسئلہ بن سکتا ہے‘صدرپاک چین جوائنٹ چیمبر ,"['میرا', 'پاکستان', 'ڈالر', 'چین', 'سی پیک', 'زرمبادلہ', 'وزیراعظم', 'برآمدات']",2021-02-28T14:00:05+0500
379,فوڈ اتھارٹی نے معرف برانڈز کی جعلی بوتلیں تیار کرنے والی فیکٹری اکھاڑ دی گئی,"['پنجاب', 'پولیس', 'سوئی گیس']",2021-02-28T14:00:05+0500
380,دریائوں اور آبی ذخیروں میں پانی کی صورتحال,"['کابل', 'محمد علی جناح', 'سندھ', 'ریکارڈ', 'پانی']",2021-02-28T14:00:05+0500
381,کرپشن کیسز کے ملزم کی ضمانت پر رہائی پر جشن کی توقع صرف (ن)لیگ سے ہی کی جا سکتی تھی‘ فیاض الحسن چوہان,"['حمزہ شہباز', 'کرپشن', 'این آر او', 'جیل']",2021-02-28T14:00:04+0500
382,پولیس نے قبضہ مافیا کیخلاف بڑی کارروائی کرتے ہوئے کروڑوں روپے مالیت کی سرکاری زمین واگزار کر الی,"['پولیس', 'لاہور']",2021-02-28T14:00:04+0500
383,وزیر قانون کافیصل آباد میں 11 سالہ گھریلو ملازمہ کی ہلاکت کے واقعہ پر چیئرپرسن چائلڈ پروٹیکشن بیورو سے رابطہ ,"['وزیر قانون', 'پولیس', 'فیصل آباد', 'راجہ بشارت']",2021-02-28T14:00:04+0500
384,مولانا فضل الرحمان نے مفتی اکرام اللہ کا قتل حکومت کی ناکامی قرار دے دیا ,"['فائرنگ', 'مولانا فضل الرحمن', 'دھرنا', 'قاتل', 'گاڑی', 'اسلام آباد', 'قتل']",2021-02-28T13:41:17+0500
385,سری لنکا میں ہونے والا ایشیاء کپ نہیں ہوگا: احسان مانی,"['کرونا وائرس', 'لاہور', 'پاکستان کرکٹ بورڈ', 'کرکٹ', 'افریقہ', 'پی سی بی', 'بھارت', 'آئی سی سی', 'سری لنکا', 'ٹی ٹونٹی']",2021-02-28T13:35:54+0500
386,نا تو ہم نے ووٹ بکنے دیا نا ہی متناسب نمائندگی کی خلاف ورزی ہوئی، شہباز گل,"['عدالت', 'سپریم کورٹ', 'پاکستان تحریک انصاف', 'الیکشن', 'ڈاکٹر', 'عام انتخابات 2018', 'ٹوئٹر', 'ووٹ', 'سینیٹ', 'پنجاب']",2021-02-28T13:30:06+0500
387,پمز کی کورونا ویکسین نہ لگوانے والے ہیلتھ ورکرز کو وارننگ,['کرونا وائرس'],2021-02-28T13:30:06+0500
388,اٹارنی جنرل آف پاکستان خالد جاوید بھی کرونا کی وباء میں مبتلا ,"['کرونا وائرس', 'پاکستان']",2021-02-28T13:30:06+0500
389,سیزفائر کے معاہدے کے بعد بھارت کیساتھ بہ تدریج تجارتی تعلقات کی بحالی کا امکان,"['قلت', 'پاکستان', 'مسئلہ کشمیر', 'بھارت', 'وزیراعظم']",2021-02-28T13:30:05+0500
390,سینیٹ الیکشن میں صرف دو روز باقی رہ گئے ،جوڑ توڑ میں تیزی ا ٓگئی,"['بلاول بھٹو زرداری', 'پاکستان', 'پنجاب اسمبلی', 'الیکشن', 'قومی اسمبلی', 'سندھ', 'آصف علی زرداری', 'متحدہ قومی موومنٹ', 'پیپلز پارٹی', 'عام انتخابات 2018', 'اسمبلی', 'یوسف رضا گیلانی', 'سینیٹ', 'پنجاب']",2021-02-28T13:30:05+0500
391,کرونا ، مزید 23افراد چل بسے ،ایک ہزار 176 نئے کیسز رپورٹ ,"['کرونا وائرس', 'بلوچستان', 'پاکستان', 'جاں بحق', 'سندھ', 'پنجاب']",2021-02-28T13:30:04+0500
392,خیبرپختونخوا ، فرنٹ لائن ورکرز کو کورونا سے بچاؤ کی ویکسی نیشن میں تیزی آنے لگی,"['کرونا وائرس', 'خیبرپختونخوا', 'پشاور', 'سوات']",2021-02-28T13:30:04+0500
393,اسد خان اچکزئی کے اغوا اور قتل کے خلاف صوبے کے مختلف علاقوں میں مکمل ہڑتال,"['بلوچستان', 'ٹریفک', 'کوئٹہ', 'اغوا', 'پولیس', 'قتل']",2021-02-28T13:30:04+0500
394,بیرون ملک برآمد کیا جانیوالا کینو ذائقے کے اعتبار سے بہترین ہے،صدر مملکت ,"['عارف علوی', 'چیمبر آف کامرس', 'کاروبار', 'ملازمت', 'صدر مملکت', 'ڈاکٹر', 'تعلیم', 'ٹیکنالوجی']",2021-02-28T13:30:03+0500
395,ہنزہ ،گلیشیائی جھیل کے کسی بھی وقت پھٹنے کا خدشہ ,"['موسم', 'پانی']",2021-02-28T13:30:03+0500
396,اسلام آباد میں جے یو آئی کے رہنما کا قتل، نامعلوم افراد کیخلاف مقدمہ درج ,"['مری', 'احتجاج', 'فائرنگ', 'مولانا فضل الرحمن', 'دھرنا', 'قاتل', 'گاڑی', 'اسلام آباد', 'نامعلوم افراد', 'قتل']",2021-02-28T13:28:36+0500
397,جرمن ریڈیو اسٹیشن کو ’نسلی امتیاز ‘ کے الزام کا سامنا,"['کرونا وائرس', 'جرمنی', 'کار', 'چین', 'چھٹیاں', 'فوج', 'سوشل میڈیا', 'طوفان']",2021-02-28T13:20:07+0500
