,headlines,categories
284,پنجاب میں حکومتی اتحاد کے سینیٹرزکابلامقابلہ منتخب ہوناہماری کامیاب حکمت عملی کامنہ بولتا ثبوت ہے :عثمان بزدار,"['پنجاب', 'عثمان بزدار', 'ڈاکٹر', 'پاکستان تحریک انصاف', 'پاکستان', 'الیکشن', 'عام انتخابات 2018']"
285,یوسف رضا گیلانی کی سینیٹ میں کامیابی کے لیے پیپلز پارٹی اور ایم کیو ایم مک مکا کے لیے تیار,"['پیپلز پارٹی', 'ووٹ', 'متحدہ قومی موومنٹ', 'پنجاب', 'قومی اسمبلی', 'یوسف رضا گیلانی', 'ایم کے', 'اسمبلی', 'سندھ', 'پاکستان تحریک انصاف', 'ٹیکنالوجی', 'پاکستان', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
286,وزیراعلیٰ عثمان بزدار کا قومی یکجہتی کو فروغ دینے کیلئے احسن اقدام،2مارچ کو بلوچ کلچر ڈے شایان شان طریقے سے منانے کافیصلہ,"['بلوچستان', 'پنجاب', 'پاکستان']"
287,پنجاب میں سینٹ الیکشن پر پی پی پی اور ن لیگ کے درمیان مک مکا ہوا :ڈاکٹرفردوس عاشق اعوان,"['مہنگائی', 'لاہور', 'مسلم لیگ (ن)', 'کرپشن', 'پنجاب', 'کھیل', 'نادرا', 'وزیراعظم', 'وزیراعلیٰ پنجاب', 'بلدیاتی انتخابات', 'پاکستان تحریک انصاف', 'سپریم کورٹ', 'پاکستان', 'قطر', 'عدالت', 'الیکشن', 'کرایہ', 'عام انتخابات 2018']"
288,ڈسٹرکٹ پولیس آفیسر جہلم کے حکم پر پولیس کی کاروائی، پتنگ فروش گرفتار,"['تھانہ', 'پولیس']"
289,ڈسٹرکٹ ہیلتھ اتھارٹی جہلم میں آج مزید 3 افراد کی رپورٹ مثبت موصول ہوئی،ڈاکٹر وسیم اقبال، ڈاکٹر مظہر حیات,"['علاج', 'ڈاکٹر', 'کرونا وائرس']"
290,شہری حلقوں کا ایڈمنٹسریٹر و ڈپٹی کمشنر جہلم راؤ پرویز اختر کو بازاروں میں ٹریفک کی روک تھام کیلئے بیریئرز لگانے پر خراج تحسین,['درآمد']
291,وزیراعظم کا پنڈدادنخان کا دورہ، عمران خان قلعہ نندانہ کا ایم ڈی ٹورازم باغانوالہ کا تفصیلی دورہ کرینگے ,"['وزیراعظم', 'پاکستان']"
292,برائلر گوشت کے سیل پوائنٹ پر گندگی اور غلاظت کے ڈھیروں کے ختم کرنے کے لئے اقدامات کرنے کی ضرورت ہے،حافظ سرفراز احمد,[]
293,پنجاب کالج میں تقریب تقسیم انعامات ‘ڈپٹی کمشنر آسیہ گُل نے پوزیشن ہولڈر طالبات میں چیکس تقسیم کئے ,"['پنجاب', 'تعلیم']"
294,ڈپٹی کمشنر کی ہدایات ،اسسٹنٹ کمشنرکوٹ رادھاکشن کی قبضہ مافیا کیخلاف کاروائی ‘ڈیڑھ کروڑ روپے مالیت کی سرکاری زمین واگزار ,[]
295,ْ شورکوٹ چھائونی ،تیزرفتار موٹرسائیکل سوار کی ٹرک کو ٹکر ،موٹرسائیکل سوار کی ٹانگ ٹوٹ گئی,['ٹریفک']
296,سیاسی مفادات کیلئے کسی کو بھی پاک افواج کو سیاست میں نہیں گھسیٹنا چاہیے ‘محمدسرور,"['پاک افواج', 'لاہور', 'دنیا', 'پنجاب', 'ملک معراج خالد', 'ڈاکٹر', 'تعلیم', 'فوج', 'یوسف رضا گیلانی', 'ایم کے', 'پاکستان', 'سینیٹ', 'عام انتخابات 2018']"
297,پنجاب میں سینیٹ کے معاملہ پر چودھری پرویزالٰہی کی بہترین حکمت عملی سے غیر معمولی مثال دیکھنے میں آئی‘ چودھری شجاعت حسین ,"['مسلم لیگ (ن)', 'پنجاب', 'وزیراعظم', 'آصف علی زرداری', 'اسمبلی', 'پنجاب اسمبلی', 'پاکستان', 'سینیٹ', 'مسلم لیگ (ق)', 'عام انتخابات 2018']"
298,حمزہ شہباز کی رہائی سے قبل والد سے ملاقات ،اہل خانہ بھی شہبا زشریف سے ملے ,"['جیل', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'پنجاب', 'شہباز شریف', 'اسمبلی', 'پنجاب اسمبلی']"
299,حمزہ اور مریم ایک ہی گاڑی میں سوار ہو کر استقبالیہ کیمپ تک پہنچے,"['جیل', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'گاڑی', 'مریم اورنگزیب', 'مریم نواز شریف']"
300,ضمنی الیکشن میں ووٹ چور رنگے ہاتھوں پکڑے جا چکے ، انکو سزا ملنی چاہیے‘رانا ثناء اللہ ,"['لاہور ہائیکورٹ', 'ووٹ', 'حمزہ شہباز', 'لاہور', 'مسلم لیگ (ن)', 'پنجاب', 'چور', 'رانا ثناء اللہ', 'عدالت', 'پاکستان', 'الیکشن', 'عام انتخابات 2018']"
301,پاکستان کی بقاء صرف اور صرف شجر کاری میں ہے‘امین اسلم ,"['لاہور', 'وزیراعظم', 'پاکستان']"
302,وزارت ریلوے کے 5 افسروں کو گریڈ20اور گریڈ 21میں ترقی دیدی گئی ,['ریلوے']
303,نارنگ منڈی ‘کبوتر بازی کے شوقین دو افراد بجلی کی مین تاروں کو چھونے سے جاں بحق ,"['ہلاک', 'لاہور', 'جاں بحق', 'بجلی']"
304,پنجاب یونیورسٹی نے ایسو سی ایٹ ڈگری کامرس /بی کام پارٹ۔ون سالانہ امتحانات2020ء کے نتائج کا اعلان کر دیا,"['پنجاب یونیورسٹی', 'پنجاب']"
305,ڈسٹرکٹ پبلک سکول میں ایک روز ہ سالانہ فن فئیرز کا انعقاد ‘ڈپٹی کمشنر آسیہ گُل نے افتتاح کیا ,"['پاکستان تحریک انصاف', 'پاکستان']"
306,پی ڈی ایم نے خیبر پختونخوا سے سینیٹ الیکشن جیتنے کی حکمت عملی بنالی ,"['پیپلز پارٹی', 'مسلم لیگ (ن)', 'پنجاب', 'الیکشن کمیشن', 'جماعت اسلامی', 'ڈاکٹر', 'ایم کے', 'پشاور', 'عرفان صدیقی', 'پاکستان تحریک انصاف', 'پاکستان', 'سینیٹ', 'کاغذات نامزدگی', 'الیکشن', 'سعدیہ عباسی', 'عام انتخابات 2018']"
307,اپریل میں ستارے وزیراعظم عمران خان کے حق میں آجائیں گے,"['ووٹ', 'قاضی فائز عیسیٰ کیخلاف ریفرنس خارج', 'اسمبلی', 'پاکستان تحریک انصاف', 'سپریم کورٹ', 'عدالت', 'سینیٹ', 'الیکشن', 'اسلام آباد', 'عام انتخابات 2018']"
308,شبلی فراز کی سینیٹ میں سیٹ خطرے میں پڑ گئی,"['حمزہ شہباز', 'مسلم لیگ (ن)', 'آصف علی زرداری', 'وزیراعظم', 'یوسف رضا گیلانی', 'شہباز شریف', 'آئی ایم ایف', 'پارلیمنٹ', 'پاکستان تحریک انصاف', 'مریم نواز شریف', 'فیصل واوڈا', 'حفیظ شیخ', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
309,بھارتی کرکٹ بورڈ پاکستان کو آئی سی سی ایونٹس سے دور رکھنے کیلئے سرگرم,"['بھارت', 'دنیا', 'آئی سی سی', 'متحدہ عرب امارات', 'کرکٹ', 'پاکستان', 'کار']"
310,’حکومت کیلئے آخری حد تک جانے والے حلقے اب نہیں جارہے‘ شیخ رشید کی خاموشی کی وجہ سامنے آگئی ,"['نجی ٹی وی چینل', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'پنجاب', 'الیکشن کمیشن', 'ڈاکٹر', 'شہباز شریف', 'عرفان صدیقی', 'نقصان', 'پاکستان تحریک انصاف', 'سعدیہ عباسی', 'پاکستان', 'سینیٹ', 'الیکشن', 'کار', 'عام انتخابات 2018']"
311,فیشن ڈیزائنگ کا پانچ روزہ تربیتی کیمپ آج سے شروع ہو گا,"['سعودی', 'دنیا', 'سعودی عرب', 'درآمد', 'کار']"
312,حرمین کے منصوبوں کا مقصد بھیڑ جیسی مشکلات کو حل کرنا ہے، چیف ڈیزائنر,"['سعودی', 'ڈاکٹر']"
313,اسرائیل سے وادی اردن میں انہدام اور ضبطی کی کارروائیاں روک دینے کا مطالبہ,"['برطانیہ', 'یورپی یونین', 'فرانس', 'اقوام متحدہ', 'اسرائیل', 'ناروے']"
314,سعودی عرب کے ساتھ تعلق بہت اہم ہے،امریکی وزیر خارجہ,"['سعودی', 'قتل', 'جمال خشوگی', 'سعودی عرب', 'امریکہ', 'واشنگٹن', 'مائیک پومپیو']"
315,جزیرہ نما النقب سے گرفتار فلسطینی پر حماس کے لیے جاسوسی کا الزام,"['شادی', 'غزہ', 'اسرائیل', 'فوج']"
316,روسی سفارتکار شمالی کوریا سے کیسے فرار ہوئی ویڈیو سامنے آگئی,"['فیس بک', 'ائیرپورٹ', 'روس', 'ریلوے', 'کرونا وائرس']"
317,سابق صدر بش پاکستانی کاروباری شخصیت جاوید انور کا پورٹریٹ بنائیں گے,"['امریکہ', 'جارج ڈبلیو بش', 'کراچی', 'تعلیم']"
318,ینگون میں پولیس نے مظاہرین پر ربر کی گولیاں برسا دیں,"['پولیس', 'احتجاج', 'برما', 'فوج']"
319,پاکستان اور بھارت کے درمیان دشمنی جاری رکھنے کی کوئی وجہ نظر نہیں آئی، ابھی نندن,"['بھارت', 'فوج', 'پاکستان فضائیہ', 'ابھیندن', 'پاکستان']"
320,حماس کی بمبار کشتیاں نیتن یاھو کے لیے ایک نئی پریشانی,[]
321,تحریک لبیک پاکستان کی جانب سے سینیٹ کے لئے امیدوار کھڑا ہونا بڑی کامیابی ہے،صوفی یحییٰ قادری ,"['مولانا خادم حسین رضوی', 'قتل', 'پارلیمنٹ', 'اسمبلی', 'سندھ', 'پاکستان', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
322,بزنس کمیونٹی کاسری لنکا میں کورونا سے انتقال کرنے والوں کی تدفین کی اجازت کا خیرمقدم,"['دنیا', 'وزیراعظم', 'سری لنکا', 'پاکستان', 'کرونا وائرس']"
323,معروف افسانہ نگار نغمانہ شیخ کے افسانوں کے مجموعہ ’’ ھوپ میں جلتے خواب‘‘ کی تقریب رونمائی یکم مارچ کو ہوگی,['کراچی']
324,برٹش کونسل کے ڈائریکٹر سندھ وبلوچستان مائیکل ہولگیٹ کی شیخ الجامعہ پروفیسر ڈاکٹر خالد محمو دعراقی سے ملاقات,"['ڈاکٹر', 'کراچی', 'تعلیم', 'سندھ', 'ٹیکنالوجی']"
325,پاک فضائیہ کے آپریشن سوئفٹ ریٹورٹ کے دو برس مکمل ہونے پر گورنرسندھ کا پیغام ,"['بھارت', 'دنیا', 'حملہ', 'وزیراعظم', 'پاکستان فضائیہ', 'پاکستان', 'دہشت گرد']"
326,وفاقی حکومت سیاسی ناکامیوں کے بعد اوچھے ہتھکنڈوں پراترآئی ہے،سید ناصر حسین شاہ ,"['سندھ', 'پولیس', 'پنجاب', 'غریب']"
327,سید ناصر حسین شاہ کی نشتر پارک میں جشنِ مولود کعبہ علی ابنِ ابو طالبؓ میں شرکت,"['وزیر اعلیٰ', 'سندھ']"
328,ملک میں جاری سیاسی افراتفری کا خمیازہ عوام بھگت رہے ہیں ،حاجی حنیف طیب ,"['مہنگائی', 'دنیا', 'سوئی گیس', 'قومی اسمبلی', 'کراچی', 'بجلی', 'اسمبلی', 'پاکستان']"
329,سائٹ سپر ہائی وے میں ٹریکٹر ٹرالی کی ٹکر سے دو بچوں کی ہلاکت کا اہل خانہ نے بھانڈا پھوڑ دیا,"['حادثہ', 'جاں بحق', 'زخمی', 'پولیس', 'موبائل', 'عبدالستار ایدھی', 'ڈرائیور']"
330,رمضان سے پہلے ہی ملک میں چینی کی قلت شدید ہوگئی,"['رمضان المبارک', 'قلت', 'اسلام آباد']"
331,پیپلزپارٹی کے ارکان سندھ اسمبلی کے کراچی سے باہر جانے پر پابندی عائد,"['ووٹ', 'متحدہ مجلس عمل', 'کراچی', 'اسمبلی', 'سندھ', 'پاکستان', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
332,میٹرک کے طالبعلم نے دوسرے اسکول پر فائرنگ کر دی ، ایک طالبعلم جاں بحق ,"['جاں بحق', 'پولیس', 'فائرنگ', 'ایان علی']"
333, آپ کی وجہ سے حالات بہت خراب ہو رہے ہیں، نواز شریف کا مریم نواز سے شکوہ,"['میاں نواز شریف', 'ووٹ', 'حمزہ شہباز', 'مذاکرات', 'مسلم لیگ (ن)', 'پنجاب', 'جیل', 'آصف علی زرداری', 'چور', 'اسمبلی', 'پاکستان تحریک انصاف', 'احتجاج', 'مریم نواز شریف', 'سینیٹ', 'عام انتخابات 2018']"
334,روس میں کورونا وائرس سے متاثرہ افراد کی مجموعی تعداد42لاکھ34 ہزار720سے متجاوز,"['روس', 'کرونا وائرس']"
335,مسجد الحرام اور مسجد نبوی میں ہجوم کو منظم کرنے کے لیے نئے منصوبوں کا اعلان ہو گیا,"['سعودی', 'ڈاکٹر', 'خانہ کعبہ ', 'مکہ المکرمہ', 'حج']"
336,ضلعی انتظامیہ کامردان میں عارضی تجاوزات کے خلاف گرینڈ آپریشن,"['ٹریفک', 'پولیس', 'کاروبار', 'جرمانہ']"
337,معاون خصوصی برائے اقلیتی امور سے کیلاش کمیونٹی کے قاضیوں کے وفد کی ملاقات,"['صوبائی اسمبلی', 'اسمبلی', 'وزیراعظم', 'خیبرپختونخوا']"
338,این آر او نہ ملنے پر ملکی معیشت کو غیر مستحکم کرنے والوں کو شکست ہوگی ،خرم شیرزمان,"['کرپشن', 'چور', 'بلدیاتی انتخابات', 'صوبائی اسمبلی', 'سینیٹ', 'ووٹ', 'این آر او', 'میاں نواز شریف', 'سندھ', 'پاکستان تحریک انصاف', 'پاکستان', 'فیصل واوڈا', 'میرا', 'عام انتخابات 2018', 'کراچی', 'آصف علی زرداری', 'وزیراعظم', 'تعلیم', 'اسمبلی']"
339,نائیجریا کی ریاست نائجر میں اغوا کی گئیں سکول طالبات کو رہا کر دیا گیا,['اغوا']
340,بلامقابلہ سینیٹرز منتخب کروانے کیلئے آصف زرداری اور ن لیگی قیادت کو اعتماد میں لیا ,"['مسلم لیگ (ن)', 'پنجاب', 'الیکشن کمیشن', 'ڈاکٹر', 'آصف علی زرداری', 'چوہدری پرویز الٰہی', 'پاکستان تحریک انصاف', 'پاکستان', 'سینیٹ', 'الیکشن', 'سعدیہ عباسی', 'عام انتخابات 2018']"
341,’آپ سے بِنتی ہے ویڈیو ڈیلیٹ کریں‘ وہ وقت جب بھارتی اینکرز عوام سے ابھینندن کی ویڈیو ڈیلیٹ کرنے کی اپیل کرتے رہے ,"['بھارت', 'دنیا', 'سوشل میڈیا', 'فوج', 'ابھیندن', 'پاکستان']"
342,پاکستان، ڈائیلاگ سے کبھی کترایا نہیں ، امن کے لیے بھارتی پائلٹ ابھی نندن کو واپس کیا گیا،شاہ محمود ,"['بھارت', 'شاہ محمود قریشی', 'افغانستان', 'مسئلہ کشمیر', 'مقبوضہ کشمیر', 'سپریم کورٹ', 'دہشت گرد', 'دنیا', 'دفتر خارجہ', 'نقصان', 'ریکارڈ', 'الیکشن', 'قرارداد', 'اقوام متحدہ', 'پارلیمنٹ', 'پاکستان تحریک انصاف', 'ابھیندن', 'پاکستان', 'ہلاک', 'عام انتخابات 2018', 'حملہ', 'امریکہ', 'اسمبلی', 'عدالت', 'سول سوسائٹی']"
343,سعودی عرب کے سفیر سے چیئر مین ایف بی آر کی ملاقات ، ٹیکس اور کسٹمز کے شعبہ میں باہمی تعاون کا جائزہ لیا گیا,"['سعودی', 'سعودی عرب']"
344,رحمن ملک کا 27 فروری پر قوم کو مبارکباد اور مسلح افواج کو زبردست خراج تحسین,"['پیپلز پارٹی', 'بھارت', 'نریندرا مودی', 'وزیراعظم', 'فوج', 'پاکستان فضائیہ', 'رحمان ملک', 'پاکستان', 'الیکشن', 'عام انتخابات 2018']"
345,کووڈ ٹو کی لپیٹ میں آنے والے دٴْنیا بھر کے 92 ممالک میں پاکستان بھی شامل ,['پاکستان']
346,عدالتی حکم کے باوجود ایس ایچ او جمرود میراگھر مسمار کرر ہے ہیں،بادشاہ میر,"['جرگہ', 'نقصان', 'عدالت']"
347,صدر آزاد کشمیر کا سرحدوں کے نگہبانوں اور سمندروں کے پاسبانوں کی جرات، ہمت اور بہادری پر سلام ,"['بھارت', 'حملہ', 'کراچی', 'فوج', 'مسئلہ کشمیر', 'پاکستان فضائیہ', 'نقصان', 'مقبوضہ کشمیر', 'گوادر', 'پاکستان']"
348,صدر آزاد کشمیر سیاکاؤنٹنٹ جنرل عثمان جاوید لون اور ڈائریکٹر جنرل آڈٹ حسن رانا کی ملاقات,['مسئلہ کشمیر']
349,صدر آزاد کشمیرکا صدارتی سیکرٹریٹ کے بجٹ آفیسر سید امجد نقوی کے بڑے بھائی ودیگر سے اظہار تعزیت,"['مسئلہ کشمیر', 'بجٹ']"
350,پی ایس ایل 6، ملتان سلطانز کا کراچی کنگز کو کامیابی کے لیے 196 رنز کا ہدف,"['ملتان سلطانز', 'کھیل', 'کراچی', 'نقصان', 'پاکستان سپر لیگ', 'پاکستان', 'کراچی کنگز', 'ملتان']"
351,گرفتاری کے بعد بھارتی پائلٹ ابھی نندن اور پاک فوج کے جوانوں کے مابین کن جملوں کا تبادلہ ہوا؟,"['بھارت', ' پلوامہ حملہ', 'گاڑی', 'علاج', 'وزیراعظم', 'فوج', 'مسئلہ کشمیر', 'زخمی', 'پاکستان فضائیہ', 'پارلیمنٹ', 'مقبوضہ کشمیر', 'سڑک', 'ابھیندن', 'پاکستان', 'ہلاک', 'کار']"
352,ہم قبولیت سے زیادہ مقبولیت کے شیدائی کیوں بنتے جارہے ہیں؟,"['انٹرنیٹ', 'عید', 'موبائل']"
353,ڈپٹی کمشنر کا ڈی ایچ کیو ہسپتال کا دورہ،زیادتی کی شکار بچی کو مالی امداد کی فراہمی,"['علاج', 'عثمان بزدار', 'پنجاب']"
354,ڈی ایچ کیو ہسپتال میں سروس ایریا کا افتتاح کر دیا گیا,"['ریاض', 'ڈاکٹر']"
355,انٹر نیشنل سول ڈیفنس ڈے منانے کیلئے انتظامات مکمل کر لئے گئے ، سول ڈیفنس آفیسر,"['ریاض', 'پنجاب']"
356,مارچ کے مہینہ کے دوران ترشادہ پھلوں کے نئے پودے لگانے کا عمل مکمل کرنے کی ہدایت,['پانی']
357,سدابہار پودوں کی باقاعدہ شاخ تراشی پھل کی برداشت کے فوراً بعد کرنے کی ہدایت,"['نقصان', 'موسم']"
358,ن لیگی رہنماء حمزہ شہباز کوٹ لکھپت جیل سے رہا,"['لاہور ہائیکورٹ', 'میاں نواز شریف', 'جیل', 'لاہور', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'پنجاب', 'سماعت', 'شہباز شریف', 'وزیراعلیٰ پنجاب', 'اسمبلی', 'مریم نواز شریف', 'پنجاب اسمبلی', 'عدالت']"
359,دینی تعلیم کے بغیر دنیاوی تعلیم نا مکمل ہے، ڈی ای او,"['دنیا', 'تعلیم', 'پاکستان', 'مسئلہ کشمیر', 'آزاد کشمیر']"
360,مکوآنہ ،عطائیت کیخلاف ایکشن ، 7 کلینکس، سٹورز ولیبز سیل ،کیس پنجاب ہیلتھ کیئر کمشن کو بھجوادیئے گئے,"['ڈاکٹر', 'پنجاب']"
361,مکوآنہ، گھریلو جھگڑوں سے دلبرداشتہ 4 خواتین سمیت 6 افراد کی زہریلی گولیاں کھا کر خودکشی کی کوشش ,"['ڈاکٹر', 'ارسلان']"
362,مکوآنہ، گھریلو حالات سے تنگ خاتون نے زہریلی گولیاں کھا کر خودکشی کر لی ،ٹریفک حادثات میں زخمی ہونیوالے 2 افراد ہسپتال میں چل بسے,"['ٹریفک', 'شادی', 'گاڑی', 'شادی شدہ', 'علاج', 'زخمی']"
363,مکوآنہ ، نوجوان نے خود کو گولی مار کر زندگی کا خاتمہ کر لیا,"['تھانہ', 'پولیس']"
364,فیصل آباد میں ڈاکو راج، دن دیہاڑے صنعتکار سے پر رونق علاقے میں موٹر سائیکل سوار ڈاکودس لاکھ چھین کر فرار,[]
365,کورونا وائرس کی صورتحال میں بہتری ، لاک ڈان میں لگائی گئیں تمام پابندیاں ختم,"['پنجاب', 'حکومت پنجاب', 'کار', 'درآمد', 'کرونا وائرس']"
366,پاک فضائیہ کے جانباز شاہینوں نے دشمن کو ہمیشہ ناکوں چنے چبوائے ہیں‘یاسمین راشد ,"['بھارت', 'نریندرا مودی', 'حملہ', 'فوج', 'پاکستان فضائیہ']"
367,وائس چانسلر پنجاب یونیورسٹی کا اسسٹنٹ پروفیسر ڈاکٹر اکرم سومرو کی والدہ کے انتقال پر اظہار افسوس,"['ڈاکٹر', 'پنجاب یونیورسٹی', 'پنجاب']"
368,سرگودھا ، ضلعی انتظامیہ نے192کنال قیمتی سرکاری اراضی قبضہ مافیا سے واگزار کرلی,['پولیس']
369,میٹرو پولیٹن کارپوریشن سرگودھا کاچوک بلاک 2 میں بھی باڑ لگا موٹرسائیکل اسٹینڈ بنانے کا فیصلہ ,['میٹرو']
370,لانگ مارچ کی تیاریاں عنقریب شروع ،ہوسکتا ہے اسکی ضرورت ہی پیش نہ آئے‘ مریم نواز,"['جیل', 'ووٹ', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'پنجاب', 'الیکشن کمیشن', 'چور', 'اغوا', 'اسمبلی', 'پاکستان تحریک انصاف', 'مریم نواز شریف', 'پاکستان', 'سینیٹ', 'الیکشن', 'لانگ مارچ', 'عام انتخابات 2018']"
371,ضلع کچہری میں حراستی ملزمان کو کھانا کھانے سے روکنے پر ملزمان اور پولیس اہلکاروں کے درمیان ہاتھا پائی ,"['جیل', 'دھمکی', 'ڈکیتی', 'پولیس', 'عدالت', 'بارشیں']"
372,وزیر تعلیم ڈاکٹر مراد راس کا کورونا ٹیسٹ منفی آگیا,"['ڈاکٹر', 'کرونا وائرس', 'تعلیم']"
373,ڈاکٹر ماہا شاہ خوکشی کیس، چالان میں مزید انکشافات سامنے آ گئے,"['قتل', 'ڈاکٹر', 'کراچی', 'پولیس', 'منشیات', 'عدالت', 'کوکین', 'ریکارڈ']"
374,معاملہ فہمی میں چوہدری برادران کا کوئی ثانی نہیں۔ چوہدری اظہر، امتیاز احمد,"['سعودی', 'پنجاب', 'ریاض', 'سعودی عرب', 'چوہدری پرویز الٰہی', 'پاکستان', 'کار']"
375,امریکا کی افواج میں سفید فام انتہاپسندی فعال ہے.محکمہ دفاع کا اعتراف,"['حملہ', 'ڈونلڈ ٹرمپ', 'سوشل میڈیا', 'سماعت', 'فوج', 'امریکہ', 'پولیس', 'پینٹاگون', 'سینیٹ', 'واشنگٹن']"
376,دریائوں اور آبی ذخیروں میں پانی کی صورتحال,"['محمد علی جناح', 'پانی', 'سندھ', 'کابل']"
377,بہاولنگر،اندھے قتل کا ملزم گرفتار کرلیا گیا,"['تھانہ', 'قتل', 'جاں بحق', 'پولیس', 'احتجاج', 'پاکستان', 'فائرنگ']"
378,سینیٹ انتخابات‘ شہباز شریف کی لاہور میں ووٹ کاسٹ کرنے کی درخواست مسترد ,"['ووٹ', 'لاہور', 'مسلم لیگ (ن)', 'الیکشن کمیشن', 'قومی اسمبلی', 'شہباز شریف', 'اسمبلی', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
379,تحریک انصاف کی تبدیلی ملک و قوم کے لیے عذاب بن چکی ہے ‘محمد جاوید ,"['مہنگائی', 'پنجاب', 'جماعت اسلامی', 'پاکستان تحریک انصاف', 'پاکستان', 'کار']"
380,چیف سیکرٹری پنجاب کے حکم پر اسسٹنٹ کمشنر ڈسکہ کو معطل کر دیا گیا ,"['پنجاب', 'این اے75', 'قومی اسمبلی', 'اسمبلی', 'الیکشن', 'چیف الیکشن کمشنر', 'عام انتخابات 2018']"
381,کرغستان کی مارکیٹ پاکستانی تاجروں کے لیے کھلی ہے، کرغستان میں کی جانے والی سرمایہ کاری منافع بخش ہے‘ایرک بیشم بیو ,"['برآمدات', 'لاہور', 'پنجاب', 'مصباح الحق', 'ریاض', 'کراچی', 'ملک ریاض', 'گوادر', 'پاکستان', 'ڈالر', 'سی پیک', 'کرونا وائرس']"
382,خاشقجی قتل رپورٹ جاری ہونے کے بعد امریکہ نے 76 سعودیوں پر ویزہ پابندی عائد کر دی ,"['سعودی', 'دفتر خارجہ', 'قتل', 'جمال خشوگی', 'سعودی عرب', 'محمد بن سلمان آل سعود', 'امریکہ', 'عدالت', 'ترکی', 'سعودی شہری']"
