,headlines,categories
383,سینیٹ الیکشن : سندھ سے پی ٹی آئی، ایم کیو ایم اور جی ڈی اے کا 5 نشستوں پر اتفاق,"['متحدہ قومی موومنٹ', 'سماعت', 'سندھ', 'پاکستان تحریک انصاف', 'ٹیکنالوجی', 'پاکستان', 'سینیٹ', 'عدالت', 'الیکشن', 'عام انتخابات 2018']"
384,محکمہ سیاحت خیبرپختونخوا سیاحوں کو پورے صوبے میں ہر ممکن سہولیات فراہم کرنے کیلئے پرعزم ہے،سیکرٹری محمد عابد مجید,"['موسم', 'ایف سی', 'موسیقی', 'خیبرپختونخوا', 'سوات']"
385,گاڑیوں کی چھت پر طلبا کو بٹھانے پر 20ڈرائیوروں پر جرمانے عائد,"['پشاور', 'ٹریفک', 'پولیس']"
386,آبی ذخائر میں پانی کی آمد اور اخراج,"['واپڈا', 'ڈیم', 'سندھ', 'ریکارڈ', 'پانی']"
387,گلوکار علی گل پیر کا نیا گانا ریلیز,[]
388,امن کی خواہش ہماری طاقت ہے، اسے کبھی بھی کمزوری نہ سمجھا جائے، صدر مملکت ڈاکٹر عارف علوی کا ٹویٹ,"['بھارت', 'عارف علوی', 'ڈاکٹر', 'پاکستان', 'مسئلہ کشمیر', 'صدر مملکت']"
389,”دُبئی میں کورونا ایس او پیز پر پابندی رمضان المبارک تک جاری رہے گی“,"['رمضان المبارک', 'متحدہ عرب امارات', 'تارکین', 'پولیس', 'ریکارڈ', 'درآمد', 'کرونا وائرس']"
390,شام میں امریکی فضائی حملوں پر ایران کی مذمت,"['ایران', 'حملہ', 'ڈونلڈ ٹرمپ', 'قتل', 'فوج', 'امریکہ', 'زخمی', 'اسلحہ', 'عراق', 'ہلاک']"
391,عراق میں حکومت مخالف مظاہرے، چار ہلاک,"['زخمی', 'احتجاج', 'عراق', 'ہلاک', 'فائرنگ']"
392,شام میں امریکی حملے غیر قانونی ہیں، ایران,"['ایران', 'فوج', 'امریکہ', 'عراق', 'ہلاک']"
393,بھارتی حکومت کی اپنے شہریوں کے ساتھ دھوکہ دہی،کچی آبادی کے مکینوں پر کوویڈ ویکسین کا تجربہ کرلیا,"['بھارت', 'دنیا', 'غریب', 'برما', 'امریکہ', 'عمان', 'کرونا وائرس']"
394,امریکی فوج میں نسل پرستی اور شدت پسندی پھیل گئی، وزارت دفاع رپورٹ,"['حملہ', 'امریکہ', 'فوج']"
395,خاشقجی قتل رپورٹ جاری ہونے کے بعد امریکا نے 76 سعودیوں پر ویزہ پابندی لگادی,"['سعودی', 'قتل', 'جمال خشوگی', 'محمد بن سلمان آل سعود', 'امریکہ', 'ترکی']"
396,سعودی عرب میں کرونا خطرات کے باعث پانچ مساجد بند،141کو کھول دیا گیا,"['سعودی', 'ٹوئٹر', 'وزارت مذہبی امور', 'سعودی عرب', 'کرونا وائرس']"
397,آپریشن سوئفٹ ریٹارٹ کے 2 سال،کسی بھی مہم جوئی پر ہمارا جواب مؤثر ہوگا، سربراہ پاک فضائیہ,"['ایئر چیف', 'بھارت', 'دنیا', 'حملہ', 'اقوام متحدہ', 'افغانستان', 'پاکستان فضائیہ', 'پاکستان', 'کرونا وائرس']"
398,حکومت میں شامل ارکانِ اسمبلی ہم سے رابطے میں ہیں، بلاول بھٹو زر داری ,"['پیپلز پارٹی', 'مہنگائی', 'کرپشن', 'طوفان', 'افغانستان', 'سینیٹ', 'سی پیک', 'لانگ مارچ', 'جمہوریت', 'ایف سی', 'فوج', 'الیکشن', 'ایم کے', 'حفیظ شیخ', 'پاکستان', 'عام انتخابات 2018', 'بلاول بھٹو زرداری', 'آصف علی زرداری', 'وزیراعظم', 'اسمبلی', 'یوسف رضا گیلانی']"
399,پیپلز پارٹی نے خیبر پختونخوا میں دو وکٹیں گرا لیں,"['پیپلز پارٹی', 'بلاول بھٹو زرداری', 'آصف علی زرداری', 'پاکستان', 'سینیٹ', 'عام انتخابات 2018']"
400,27فروری کو بھارت کو منہ توڑ جواب ،ابھی نندن کی چائے کے پاکستان کے کونے کونے میں چرچے، مختلف بورڈ آویزاں,"['بھارت', 'دنیا', 'سوشل میڈیا', 'فوج', 'ابھیندن', 'پاکستان']"
401,سندھ فٹ بال ایسوسی ایشن کے سابق جنرل سیکرٹری رحیم بخش بلوچ کی والدہ انتقال کرگئیں ,"['سندھ', 'پاکستان']"
402,ہیٹی میں دو سو سے زائد قیدی جیل توڑ کر فرار ہوگئے,"['ہلاک', 'جیل', 'پولیس']"
403,الیکشن کمیشن کے فیصلے کو ماننے سیانکاربھی نہیں کیا، وزیر اطلاعات ,"['الیکشن کمیشن', 'وزیر اطلاعات', 'عدالت', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
404,لاہور کو بچانے اور اس شہر میں نئی نسل کی زندگی کو محفو ظ بنانے کیلئے درخت لگانا ہونگے، ملک امین اسلم,"['لاہور', 'وزیراعظم', 'موسم']"
405,برطانوی میڈیا میری ذہنی صحت کو تباہ کر رہا ہے، شہزادہ ہیری,['برطانیہ']
406,ہماری امن کی خواہش کو کمزوری نہ سمجھا جائے‘ کسی بھی مس ایڈوینچر کی صورت میں ہمارا جواب فوری اور موثر ہوگا.ایئرمارشل مجاہدانور,"['ایئر چیف', 'بھارت', 'دنیا', 'حملہ', 'اقوام متحدہ', 'افغانستان', 'پاکستان فضائیہ', 'ابھیندن', 'پاکستان', 'کرونا وائرس', 'اسلام آباد']"
407,پی ایس ایل میچز پر بھارت میں سٹے بازی کا انکشاف,"['بھارت', 'پاکستان کرکٹ بورڈ', 'کراچی', 'کرکٹ', 'دبئی', 'پولیس', 'پاکستان سپر لیگ', 'پاکستان', 'کراچی کنگز']"
408,پنجاب میں سینیٹ الیکشن سےمتعلق کچھ نہ ہی کہوں تو بہتر ہے ، مریم نواز ,"['جیل', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'چور', 'سینیٹ', 'سعدیہ عباسی', 'لانگ مارچ', 'ووٹ', 'الیکشن', 'لاہور', 'پنجاب', 'پاکستان تحریک انصاف', 'مریم نواز شریف', 'پاکستان', 'عام انتخابات 2018', 'الیکشن کمیشن', 'این اے75', 'ڈاکٹر', 'عرفان صدیقی']"
409,آج ہماری فتح کا دن ہے پاکستان نے کبھی امن سے ہٹ کر بات نہیں کی .شاہ محمود قریشی,"['بھارت', 'نریندرا مودی', 'وزیراعظم', 'شاہ محمود قریشی', 'افغانستان', 'پاکستان فضائیہ', 'مسئلہ کشمیر', 'مقبوضہ کشمیر', 'پاکستان']"
410,بھارتی کورونا ویکسین ‘مودی سرکار کی منظوری سے کچی آبادیوں میں دھوکا دہی سے کلینیکل تجربات کیئے گئے,"['بھارت', 'دنیا', 'غریب', 'نریندرا مودی', 'کمپنی', 'برما', 'امریکہ', 'عمان', 'ڈالر', 'کرونا وائرس']"
411,پاناما کےسابقہ صدر ریکارڈو مارٹینیلی کا طیارہ گوئٹے مالا میں پکڑا گیا,"['امریکہ', 'پانامہ کا ہنگامہ', 'منشیات', 'جیل']"
412,باغ ،پولیس کی کارروائی ،32 لاکھ روپے مالیت کی کاپر کوائل برآمد ،تین افراد گرفتار ,"['ڈرائیور', 'پولیس', 'گاڑی']"
413,چینی کی قیمت میں دوبارہ اضافہ ہونے پر اظہار تشویش کی قرارداد اسمبلی سیکرٹریٹ میں جمع ,"['مسلم لیگ (ن)', 'پنجاب', 'اسمبلی', 'پنجاب اسمبلی', 'قرارداد']"
414,لاہور کو کچرا فری سٹی بنانے کے مطالبے کی قرارداد پنجاب اسمبلی سیکرٹریٹ میں جمع ,"['لاہور', 'مسلم لیگ (ن)', 'پنجاب', 'اسمبلی', 'پنجاب اسمبلی', 'قرارداد']"
415,حمزہ شہباز کی رہائی کے موقع پر شریف خاندان کے افراد بھی کوٹ لکھپت جیل پہنچے ,"['جیل', 'حمزہ شہباز', 'پنجاب', 'شہباز شریف', 'اسمبلی', 'پنجاب اسمبلی']"
416,احتساب عدالت کے ڈیوٹی جج اکمل خان نے حمزہ شہباز کی روبکار جاری کی,"['جیل', 'حمزہ شہباز', 'عدالت']"
417,ایف آئی اے کا حمزہ شہباز کوگرفتارکرنے کی بجائے سمن کے ذریعے طلب کرنے کا فیصلہ ,"['جیل', 'حمزہ شہباز', 'پنجاب', 'ڈاکٹر', 'اسمبلی', 'پنجاب اسمبلی']"
418,ریلوے آفیسر سیلون پرائیویٹ سیکٹر کے تعاون سے چلانے کا فیصلہ ,"['اعظم سواتی', 'کرایہ', 'ریلوے']"
419,سرینگر، بھارتی فورسز اہلکاروں کطیرف سے تلاشی کی کارروائی، کھوجی کتوں ،ڈروں کیمروں کا استعمال,"['بھارت', 'مسئلہ کشمیر', 'مقبوضہ کشمیر', 'پولیس', 'ڈرون']"
420,بھارت نے مقبوضہ جموںوکشمیر میں اپنے مظالم میں تیزی لائی ہے، امتیاز وانی,"['بھارت', 'علاج', 'اقوام متحدہ', 'مسئلہ کشمیر', 'مقبوضہ کشمیر', 'شہید']"
421,ڈپٹی کمشنرکوٹلی کی زیرصدارت کوروناوائرس کے روک تھام کیلئے اجلاس ,"['پولیس', 'جرمانہ']"
422,ڈاکٹرمحمودالحسن راجہ کی طرف سے سابق ڈپٹی کمشنرڈاکٹرعمراعظم کے اعزازمیںظہرانے کا انعقاد، خدمات پر خراج تحسین پیش کیا,"['مسلم لیگ (ن)', 'پاکستان']"
423,دُبئی میں حواس باختہ بھارتی والدین نے پولیس کی دوڑیں لگوا دیں,"['بھارت', 'طالبہ', 'سوشل میڈیا', 'اغوا', 'نقصان', 'پولیس', 'موبائل']"
424,شعیب اختر کا شرجیل خان کو وزن کم کرنے کا مشورہ,"['کھیل', 'کراچی', 'پاکستان', 'کرکٹ', 'نقصان', 'پاکستان سپر لیگ', 'سنچری', 'کراچی کنگز']"
425,وزیراعظم کے بھانجے حسان نیازی کے ریسٹورانٹ میں جھگڑا، متعدد افراد زخمی ہو گئے,"['گاڑیاں', 'گاڑی', 'وزیراعظم', 'زخمی', 'پولیس', 'ڈرائیور', 'کار']"
426,پشاور میں خاتون نے ایمبولینس میں بچے کو جنم دے دیا ,['پشاور']
427,عرق: حکومت مخالف مظاہروں پر فائرنگ سے ہلاکتیں,"['کرونا وائرس', 'بجلی', 'زخمی', 'گورنر', 'پولیس', 'احتجاج', 'عراق', 'ہلاک', 'فائرنگ', 'پانی']"
428,سی پی اوراولپنڈی کاتبادلہ،خدمات کے پی کے حکومت کے حوالے,"['پولیس', 'پاکستان']"
429,تعداد نہیں پرعزم قوم کی ہمت اور حوصلہ ہی ہے جو فتح دیتی ہے،میجر جنرل افتخار بابر,"['فوج', 'آئی ایس پی آر', 'پاکستان فضائیہ', 'پاکستان']"
430,سینیٹ الیکشن، سندھ سے تحریک لبیک اور متحدہ مجلس عمل کے 4 ووٹ اہمیت اختیار کر گئے,"['پیپلز پارٹی', 'ووٹ', 'متحدہ مجلس عمل', 'ڈاکٹر', 'موبائل', 'کراچی', 'اسمبلی', 'سندھ', 'پاکستان تحریک انصاف', 'پاکستان', 'سینیٹ', 'الیکشن', 'خیبرپختونخوا', 'عام انتخابات 2018']"
431,پاکستانی حدود کی خلاف ورزی کرنے والے 17 بھارتی ماہی گیر گرفتار,"['بھارت', 'پولیس', 'پاکستان']"
432,موسمیاتی تبدیلیوں کی وجہ سے دنیا کی بڑی آبادی ذہنی دباﺅ کا شکار,"['دنیا', 'سیلاب', 'طوفان', 'کینیڈا', 'امریکہ', 'گرمی', 'کار']"
433,27 فروری پوری پاکستانی قوم کی سربلندی اور سرفرازی کا دن ہے، وزیر اطلاعات ,"['پاکستان فضائیہ', 'وزیر اطلاعات', 'پاکستان']"
434,مریم اورنگزیب کا حمزہ شہبازکی جیل سے رہائی پر اظہار تشکر ,"['جیل', 'مہنگائی', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'سوئی گیس', 'کرپشن', 'ووٹ', 'بجلی', 'چور', 'مریم اورنگزیب', 'پاکستان']"
435,چیئر مین پاکستان یورپی یونین فرینڈ شپ فیڈریشن چوہدری پرویز اقبال لوسر کی شاہ محمود قریشی سے ملاقات ، دوطرفہ تعلقات پرگفتگو ,"['یورپی یونین', 'دنیا', 'شاہ محمود قریشی', 'پاکستان', 'کرونا وائرس']"
436,موسم بہار کی آمد کیساتھ ہی پی آئی اے نے اندرون ملک خصوصی کرائے متعارف کرودیئے ,"['لاہور', 'کرایہ', 'کراچی', 'موسم']"
437,آپریشن سوئفٹ ریٹارٹ؛ اسلام آباد میں پاک فضائیہ کے طیاروں کا فلائی پاسٹ,"['ایئر چیف', 'بھارت', 'دنیا', 'نریندرا مودی', 'پاکستان فضائیہ', 'پاکستان']"
438,ملک بھر کے یوٹیلٹی اسٹورز پر گزشتہ 2 روز سے چینی غائب ہوگئی، پھر بحران کا خدشہ ,"['رمضان المبارک', 'قلت']"
439,الیکشن کمیشن کاشہباز شریف کو لاہور میں سینیٹ انتخابات کے لئے ووٹ کاسٹ کرنے کی سہولت نہ دینے کا فیصلہ,"['ووٹ', 'لاہور', 'الیکشن کمیشن', 'قومی اسمبلی', 'پارلیمنٹ', 'شہباز شریف', 'اسمبلی', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
440,کورونا کے فعال مریضوں کی تعداد گھٹ کر 21554 رہ گئی,"['پنجاب', 'بلوچستان', 'مسئلہ کشمیر', 'جاں بحق', 'سندھ', 'کرونا وائرس']"
441,بالائی علاقوں میں بارش اور برفباری، نظام زندگی متاثر,"['بارشیں', 'بجلی', 'موسم']"
442,ڈینیل پرل کیس،عمر شیخ کی رہائی روکنے کیلیے دائر اپیلیں سماعت کیلئے مقرر، سماعت دو مارچ کو ہوگی ،تمام فریقین نوٹس جاری ,"['سپریم کورٹ', 'سندھ', 'سماعت', 'عدالت']"
443,جمال خشوگی قتل:سعودی عرب نے امریکی رپورٹ مسترد کردی,"['یمن', 'ڈونلڈ ٹرمپ', 'ریاض', 'قتل', 'قطر', 'ترکی', 'چین', 'نقصان', 'روس', 'اسلحہ', 'سعودی', 'افریقہ', 'محمد بن سلمان آل سعود', 'ہلاک', 'ماسکو', 'متحدہ عرب امارات', 'جمال خشوگی', 'سعودی عرب', 'امریکہ', 'عدالت']"
444,پی ایس ایل 6، کراچی کنگز کا ملتان سلطانز کیخلاف ٹاس جیت کرفیلڈنگ کا فیصلہ,"['پی سی بی', 'نیوزی لینڈ', 'پاکستان سپر لیگ', 'پشاور زلمی', 'پشاور', 'ملتان', 'لاہور', 'اسلام آباد یونائیٹڈ', 'پاکستان کرکٹ بورڈ', 'رمیز راجہ', 'کوئٹہ', 'پاکستان', 'کراچی کنگز', 'لاہور قلندرز', 'ملتان سلطانز', 'کراچی', 'کرکٹ', 'کوئٹہ گلیڈی ایٹرز', 'اسلام آباد']"
445,سکھر: سیکیورٹی اداروں کا کامیاب آپریشن، کالعدم ٹی ٹی پی کے 2 دہشت گرد ہلاک,"['فائرنگ', 'جنوبی وزیرستان', 'آئی ایس پی آر', 'فوج', 'شاہ محمود قریشی', 'سندھ', 'پولیس', 'موبائل', 'ہلاک', 'دہشت گرد', 'شہید']"
446,رمضان سے قبل ہی ملک میں چینی کی قلت شدید ہو گئی,['قلت']
447,سنو سپورٹس کلچرل فیسٹیول گپین جبہ سوات سائیکلنگ ریس کل شروع ہوگی ,"['وزیر اعلیٰ', 'سوئی گیس', 'کمپنی', 'سائیکلنگ', 'خیبرپختونخوا', 'سوات']"
448,قومی فٹ بال ٹیم کے سابق کپتان کرنل محمد نعمان کی خالد محمود کی وفات پر اظہار تعزیت ,[]
449,عمر اکمل کو جلد فیلڈ میں کھیلتا دیکھنے کے منتظر ہیں، کامران اکمل ,"['ٹوئٹر', 'پی سی بی', 'پاکستان کرکٹ بورڈ', 'جرمانہ', 'کرکٹ', 'عدالت', 'پاکستان']"
450,کوئٹہ کیخلاف پلان میں کامیاب رہے، حیدر علی,"['بھارت', 'بنوں', 'کار', 'کوئٹہ', 'پاکستان سپر لیگ', 'پاکستان', 'پشاور', 'کوئٹہ گلیڈی ایٹرز', 'پشاور زلمی', 'میرا']"
451,پاکستان نیٹ بال فیڈریشن کے زیراہتمام کراچی نیٹ بال کپ 3 مارچ سے شروع ہو گا,"['کراچی', 'پاکستان']"
452,قومی ویمن تھروبال چمپئن شپ روواں سال اپریل میں کھیلی جائے گی,"['پنجاب', 'پاکستان', 'بلوچستان', 'سندھ', 'خیبرپختونخوا']"
453,آل پاکستان انٹر بورڈ والی بال چمپئن شپ 8 مارچ سے بنوں میں شروع ہوگی,"['بنوں', 'پاکستان']"
454,کراچی،نیوکراچی سندھ گورنمنٹ اسپتال سے مسجدامام کی بیٹی کے مبینہ اغواکامعاملہ، 10روزبعدمغویہ بچی بازیاب ,"['سندھ', 'پولیس']"
455,پولیس نے مختلف علاقوں میں کارروائیاں کرکے ڈکیت اور منشیات فروش بہنوں سمیت32ملزمان کوگرفتارکرکے اسلحہ،منشیات اور موٹرسائیکلیں برآمد کرلیں,"['بنگلہ دیش', 'ریاض', 'کراچی', 'منشیات', 'پولیس', 'اسلحہ', 'موبائل']"
456,کوئٹہ کے بالرز اچھا پرفارم نہیں کر پارہے، ہیڈ کوچ معین خان,"['کھیل', 'معین خان', 'کوئٹہ', 'پاکستان سپر لیگ', 'پاکستان', 'پشاور', 'کوئٹہ گلیڈی ایٹرز', 'پشاور زلمی']"
457,کراچی،گزری سے بازیاب ہونے والے غیر ملکی باشندوں کی گمشدگی میں ایس ایچ او اور ایس آئی او ڈیفنس ملوث نکلے، دونوں کو گرفتارکرلیاگیا,"['پولیس', 'کراچی', 'اغوا']"
458,کراچی،مچھر کالونی میں گھر سے نوجوان کی پھندا لگ لگی لاش برآمد,"['کراچی', 'زخمی', 'پولیس', 'عبدالستار ایدھی', 'فائرنگ']"
459,وفاقی حکومت کی روٹیشن پالیسی کے تحت،ایف آئی اے سندھ اور سندھ پولیس میں تعینات 6 ڈی آئی جیز کا صوبے سے تبادلہ کر دیا گیا,"['ٹریفک', 'سندھ', 'پولیس', 'پنجاب']"
460,کراچی بلدیہ کی ٹک ٹاکر لڑکی نے لاڑکانہ کے نوجوان سے پسند کی شادی کرلی,"['شادی', 'سندھ', 'کراچی', 'عدالت']"
461,حلیم عادل شیخ کی حراست کے دوران سانپ کامعاملہ شواہد کی عدم دستیابی کے باعث تحقیقات کا دائرہ وسیع نہ ہوسکا ,"['کراچی', 'اسمبلی', 'پاکستان تحریک انصاف', 'سندھ', 'پولیس']"
462,کم عمر موٹر سائیکل چوروں کے پکڑے جانے کی ویڈیو سوشل میڈیا پر وائرل,"['پولیس', 'سوشل میڈیا', 'چور']"
463,کراچی،لانڈھی سے تشدد زدہ ایک شخص کی لاش برآمد ہے،موسی لین میں ڈاکوئوں نے نوجوان کو گولی مار دی,"['محمد علی جناح', 'زخمی', 'پولیس', 'فائرنگ', 'شہید']"
464,کراچی، فش ہاربر کے قریب کنٹینر میں گیس بھر جانے سے 7 مزدور بیہوش ہوگئے,"['پولیس', 'سوئی گیس']"
465,,[]
466,سعودی عرب نے خاشقجی کے قتل پر امریکی رپورٹ مسترد کر دی,"['سعودی', 'دنیا', 'ریاض', 'قتل', 'اقوام متحدہ', 'سعودی عرب', 'محمد بن سلمان آل سعود', 'امریکہ', 'جمال خشوگی', 'عدالت', 'واشنگٹن']"
467,سرمایہ کاری میں کمی اور مہنگائی اضافہ سلیکٹیڈ حکمرانوں کی نااہلی کا منہ بولتا ثبوت ہے۔ جام اکرام اللہ دھاریجو,"['مہنگائی', 'برآمدات', 'غریب', 'سوئی گیس', 'بجلی', 'چین', 'آٹا', 'کار']"
468,پانچ ماہ گزر گئے، کراچی کی تعمیر و ترقی کا وزیراعظم عمران خان کا وعدہ پورا نہ ہو سکا,"['وزیراعظم', 'کراچی', 'اسمبلی', 'سڑک', 'صوبائی اسمبلی', 'پانی']"
469,سندھ میں 5سال گزرنے کے باوجود سینئر سٹیزنز ایکٹ نافذ نہ ہوسکا,"['علاج', 'اسمبلی', 'سندھ', 'پاکستان']"
470,پی آئی اے نے موسم بہار کی آمد پر اندرون ملک سفر کرنے والوں کیلئے خصوصی کرائے متعارف کرادیئے ,"['پی آئی اے', 'کرایہ', 'کراچی', 'موسم']"
471,منہاج یوتھ لیگ کی کانفرنس عسکری پارک میں ہو گی,"['وکلا', 'طاہر القادری', 'ڈاکٹر', 'کراچی', 'فاروق ستار', 'شوبز', 'پاکستان عوامی تحریک', 'پاکستان', 'سول سوسائٹی']"
472,پلاسٹک کے باریک ذرات خطرناک جسمانی آلودگی کا باعث ہیں، تحقیق,"['نقصان', 'پانی']"
473,ملت کشمیر ہیومن رائٹس آرگنائزیشن کی جانب سے نیلم ویلی کے نوجوان صحافی حیات اعوان کے اعزاز میں عشائیہ ,"['مسئلہ کشمیر', 'کراچی']"
474,شیخوپورہ میں پانچ سالہ بچے کو مبینہ زیادتی کے بعد قتل کر دیا گیا ,"['سینیٹ', 'قتل', 'پولیس', 'حادثہ']"
475,بکیز کی آفر کے بارے میں چیئرمین کو بتانے گیا، ملاقات نہیں ہوسکی تھی: عمراکمل,"['پی سی بی', 'کرپشن', 'پاکستان کرکٹ بورڈ', 'جرمانہ', 'کرکٹ', 'پاکستان سپر لیگ', 'عدالت', 'میرا']"
476,حکومتی اتحادی ہم سے رابطے میں ہیں، سینیٹ الیکشن میں ٹف ٹائم دیں گے : بلاول بھٹو زرداری ,"['پیپلز پارٹی', 'کرپشن', 'طوفان', 'افغانستان', 'سی پیک', 'لانگ مارچ', 'جمہوریت', 'ایف سی', 'بلوچستان', 'چین', 'الیکشن', 'غریب', 'پاکستان تحریک انصاف', 'پاکستان', 'جلسہ', 'عام انتخابات 2018', 'بلاول بھٹو زرداری', 'آصف علی زرداری', 'اسمبلی', 'یوسف رضا گیلانی', 'اسلام آباد']"
477,دُبئی میں بھارتی باشندے نے 15 سالہ بچی کو جنسی ہراسگی کا نشانہ بنا ڈالا,"['بھارت', 'متحدہ عرب امارات', 'سماعت', 'پولیس', 'عدالت']"
478,اب تک یورپی براعظم کی صرف آٹھ فیصد آبادی کو ویکسین لگائی گئی،سربراہ کمیشن,"['برطانیہ', 'قلت', 'یورپی یونین', 'کمپنی', 'یورپ', 'کرونا وائرس']"
479,مشرقِ وسطی میں دو امریکی بحری جہازوں میں کورونا پھیلنے کی تصدیق ,"['دنیا', 'کرونا وائرس', 'فوج', 'امریکہ', 'تیل']"
480,عراق کی شام میں کارروائی کے لیے امریکا سے معلومات کے تبادلے کی تردید,"['وزیر دفاع', 'داعش', 'فوج', 'امریکہ', 'عراق']"
481,انڈونیشیا میں ضبط ایران اور پاناما کے جہازوں پر جرائم میں ملوث ہونے کا الزام,"['ایران', 'پانامہ کا ہنگامہ', 'چین', 'تیل', 'پانی']"
482,نائیجیریا میں 317 طالبات کا اغوا، سرچ اور ریسکیو آپریشن شروع,"['اغوا', 'پولیس', 'فوج']"
483,سعودی ولی عہد کے حکم پر صحافی خاشقجی کا قتل ہوا،امریکی انٹیلی جنس ,"['سعودی', 'یمن', 'شادی', 'قتل', 'اقوام متحدہ', 'سعودی عرب', 'جمال خشوگی', 'امریکہ', 'ترکی']"
484,برطانوی فرم کاترکی میں اپنے 40 فی صد حصص فروخت کرنے کا فیصلہ ,"['برطانیہ', 'کمپنی', 'ترکی', 'ڈالر', 'بنک', 'کرونا وائرس', 'کاروبار']"
485,خلیج عمان میں بحری جہاز کے اندر دھماکا: سیکیورٹی ایجنسی کا ایران پر الزام,"['ایران', 'برطانیہ', 'ٹریفک', 'کمپنی', 'فوج', 'امریکہ', 'عمان']"
486,جوہری توانائی ایجنسی کے ساتھ معاہدہ ختم کرنے کی ایرانی دھمکی,"['ایران', 'برطانیہ', 'جرمنی', 'دھمکی', 'فرانس', 'قرارداد']"
487,جمال خاشقجی قتل، سعودی عرب نے امریکی رپورٹ مسترد کر دی,"['سعودی', 'دفتر خارجہ', 'قتل', 'جمال خشوگی', 'سعودی عرب', 'امریکہ', 'سعودی شہری']"
