,headlines,categories
488,حفیظ شیخ کی کامیابی کے لیے حکومت نے 20 سے زائد اپوزیشن ارکان سے حمایت مانگی,"['پیپلز پارٹی', 'مسلم لیگ (ن)', 'شیری رحمان', 'بلوچستان', 'خیبرپختونخوا', 'الیکشن', 'وزیر قانون', 'اقلیت', 'سندھ', 'پاکستان تحریک انصاف', 'حفیظ شیخ', 'پاکستان', 'فیصل واوڈا', 'اے این پی', 'عام انتخابات 2018', 'متحدہ قومی موومنٹ', 'الیکشن کمیشن', 'جماعت اسلامی', 'ڈاکٹر', 'اسمبلی', 'یوسف رضا گیلانی']"
489,تائیوان میں سالانہ آتشبازی میلے کا انعقاد,"['زخمی', 'کرونا وائرس']"
490,لگتا ہے آپ سب سوئے ہوئے ہو، وزیراعظم کا تالیاں نہ بجانے پر شکوہ,"['مہنگائی', 'مذاکرات', 'سوشل میڈیا', 'وزیراعظم', 'قطر', 'پاکستان', 'ڈالر']"
491,”مجھے پتہ ہے کہ آپ محنت مشقت کرتے ہو مگر میں آپ کو کسی کا محتاج نہیں ہونے دوں گا، آپ مجھ سے خفا نہ ہوں“,"['بیوی', 'خود کشی', 'پارلیمنٹ', 'موبائل', 'میرا']"
492,کسی کوناجائزمنافع خوری کی اجازت نہیں دی جائیگی،اے سی خار,[]
493,فواد چوہدری نے آپریشن سوئفٹ ریٹارٹ پر کتاب لکھنے کا عندیہ دے دیا ,"['پاک افواج', 'بھارت', 'دنیا', 'نریندرا مودی', 'فواد چوہدری', 'وزیراعظم', 'اقوام متحدہ', 'لائن آف کنٹرول', 'ٹیکنالوجی', 'پاکستان']"
494,محکمہ امورنوجوانان کے زیراہتمام مالاکنڈ میں تعلیم وتربیت کے موضوع پردوروزہ ورکشاپ کاانعقاد,"['دنیا', 'ڈاکٹر', 'تعلیم']"
495,علیزے شاہ میک اپ کے بجائے اداکاری پہ توجہ دیں، اداکار آغا علی,[]
496,عراق میں مظاہرین اور سکیورٹی فورسز میں جھڑپیں ،5ہلاک 175زخمی,"['حملہ', 'زخمی', 'گورنر', 'عراق', 'ہلاک', 'فائرنگ']"
497, ڈسکہ میں لڑ مر گئے، سینیٹ میں اکٹھے ہو گئے,"['پیپلز پارٹی', 'ووٹ', 'مسلم لیگ (ن)', 'پنجاب', 'جمہوریت', 'عثمان بزدار', 'ارشاد بھٹی', 'مسئلہ کشمیر', 'پاکستان تحریک انصاف', 'سینیٹ', 'الیکشن', 'کرونا وائرس', 'عام انتخابات 2018']"
498,مقبوضہ کشمیر، ہائیکورٹ نے 10افراد پر لاگو کالا قانون’’پی ایس اے‘‘ کالعدم قرار دیدیا,"['مسئلہ کشمیر', 'بھارت', 'عدالت']"
499,بھارتی جموںوکشمیر، پولیس نے پانچ نوجوان گرفتار کرلئے,"['بھارت', 'پولیس']"
500,اقوام متحدہ کی ہائی کمشنر برائے انسانی حقوق کا مقبوضہ جموںوکشمیر کی بگڑتی صورتحال پر اظہار تشویش,"['بھارت', 'انٹرنیٹ', 'سوشل میڈیا', 'اقوام متحدہ', 'تعلیم', 'مسئلہ کشمیر', 'سول سوسائٹی', 'کاروبار']"
501,باغ دھیرکوٹ پولیس کی کارروائی ،84 بوتل شراب ،دو کلو چرس برآمد ،ملزم گرفتار کرلیا ,"['تھانہ', 'پولیس', 'منشیات']"
502,فروری سرپرائز ڈے پر افواج پاکستان سے اظہار یکجہتی کیلئے جہلم ویلی میں تقریب کا انعقاد,"['بھارت', 'دنیا', 'نریندرا مودی', 'حملہ', 'ریاض', 'فوج', 'مسئلہ کشمیر', 'پاکستان فضائیہ', 'پاکستان', 'جنرل قمر جاوید باجوہ']"
503,ایف بی آر میں بلا تاخیر ایمر جنسی کی طرز پر اصلاحات کی پالیسی نا گزیر ہے ‘ریو نیو ایڈوائزرز ایسوسی ایشن,"['فیصل آباد', 'چور', 'بجٹ', 'ایف بی آر', 'کاروبار']"
504,اسٹیٹ بینک کئی دہائیوں سے برآمدات کرنے والے برآمد کنندگان کی ساکھ کومد نظر رکھے ‘ پرویز حنیف,"['قلت', 'برآمدات', 'بجٹ', 'پاکستان', 'کاروبار']"
505,برائلر گوشت اور فارمی انڈوںکے نرخ,[]
506,مسلم لیگ ن کو 9 کے قریب حکومتی ارکان قومی اسمبلی کی فہرست دی گئی,"['ووٹ', 'لاہور', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'قومی اسمبلی', 'وزیراعظم', 'یوسف رضا گیلانی', 'اسمبلی', 'پاکستان تحریک انصاف', 'مریم نواز شریف', 'سپریم کورٹ', 'عدالت', 'سینیٹ', 'جہانگیر خان ترین', 'الیکشن', 'عام انتخابات 2018']"
507,پی آئی اے نے موسم بہار پر سیرو سیاحت کے شوقین افراد کیلئے کرایوں میں نمایاں کمی کردی ,"['لاہور', 'پنجاب', 'موسم', 'کرونا وائرس', 'کراچی', 'پی آئی اے', 'پاکستان', 'کرایہ', 'اسلام آباد']"
508,راشد خان کی جگہ سندیپ لمیچانے لاہور قلندرز کے سکواڈ میں شامل,"['لاہور قلندرز', 'لاہور', 'ٹی ٹونٹی', 'افغانستان', 'کوئٹہ', 'پاکستان سپر لیگ', 'پاکستان', 'پشاور', 'کوئٹہ گلیڈی ایٹرز', 'پشاور زلمی']"
509,دائودخیل،زمین کے تنازع پر دو افراد قتل ،ایک شدید زخمی ہوگیا,"['تھانہ', 'قتل', 'جاں بحق', 'زخمی', 'پولیس', 'فائرنگ']"
510,اپوزیشن نے وزیر اعظم عمران خان کے بغض میں ’’میں نہ مانوں ‘‘کی رٹ لگا رکھی ہے ‘ ہمایوں اختر خان,"['مذاکرات', 'برآمدات', 'پاکستان تحریک انصاف', 'قطر', 'پاکستان', 'ڈالر', 'ریکارڈ', 'کرونا وائرس']"
511,ان لینڈ ریو نیو سروس کے 34افسران کو گریڈ 20 اور21میں ترقی دیدی گئی ‘ نوٹیفکیشن جاری ,"['ڈاکٹر', 'شہید']"
512,حکومت نے سوشل سیکورٹی کے جرمانے کے بغیر واجبات کی ادائیگی کیلئے تیس جون 2021 تک ایمنسٹی سکیم متعارف کروائی ہے،ڈاکٹر احمد جاوید قاضی ,"['پنجاب', 'ڈاکٹر', 'جرمانہ', 'پاکستان', 'کار', 'کاروبار']"
513,سرگودھا ،سنگین نوعیت کے مقدمات میں مطلوب اشتہاریوں کیخلاف مہم جاری ,"['تھانہ', 'ڈکیتی', 'قتل', 'پولیس', 'ٹیکنالوجی', 'اسلحہ', 'شہید']"
514,سیاستدان عوام کی خدمت کرتے ہیں انہیں تنگ نہیں کرتے ، چودھری محمد ریاض,"['غداری', 'میاں نواز شریف', 'مہنگائی', 'دنیا', 'مسلم لیگ (ن)', 'ووٹ', 'کرپشن', 'پنجاب', 'جیل', 'کلثوم نواز شریف', 'ریاض', 'پاکستان']"
515,کمشنر سرگودھا کی زیر صدارت ڈویڑنل ڈویلپمنٹ کمیٹی ‘ ورکنگ پارٹی اور شوگر سیس کمیٹیوں کااجلاس,"['ڈاکٹر', 'سڑک']"
516,مکوانہ، منشیات فروش گرفتار لاکھوں روپے مالیت کی منشیات برآمد ،مقدمہ درج ,"['تھانہ', 'منشیات']"
517,مکوآنہ ،محکمہ سول ڈیفنس کی کارروائی، غیر قانونی پٹرول ڈیزل فروخت کرنے پر مقدمہ درج ,"['تھانہ', 'پیٹرول']"
518,شریفوں نے منی لانڈرنگ اور کک بیکس جیسے نا سور کی آبیاری کی ' جنید حیدر طارق,"['ووٹ', 'لاہور', 'کرپشن', 'جمہوریت', 'پاکستان تحریک انصاف', 'پاکستان', 'بنک', 'کاروبار', 'عام انتخابات 2018']"
519,کرپشن کے میوزیکل چیئرکا کھیل بند کراناوزیر اعظم کی سب سے بڑی کامیابی ہے ‘ مسرت جمشید چیمہ,"['مسلم لیگ (ن)', 'کرپشن', 'پنجاب', 'کھیل', 'سماعت', 'شہباز شریف', 'بلدیاتی انتخابات', 'مریم نواز شریف', 'عدالت', 'پانی', 'عام انتخابات 2018']"
520,پاکستان امن کیلئے کھڑا ہے، للکارا گیا تو پوری قوت سے جواب دیں گے، ترجمان پاک فوج کا واضح پیغام ,"['ٹوئٹر', 'بھارت', 'دنیا', 'فوج', 'پارلیمنٹ', 'پاکستان فضائیہ', 'ابھیندن', 'پاکستان', 'آئی ایس پی آر']"
521,وزیرِ اعظم عمران خان کا کنٹرول لائن پر جنگ بندی کا خیر مقدم ,"['ٹوئٹر', 'بھارت', 'دنیا', 'کنٹرول لائن', 'پاکستان']"
522,فروری کی 27تاریخ پاکستان کے ناقابل تسخیر دفاع کی روشن مثال ہے ،عمر ایوب ,"['فوج', 'دنیا', 'پاکستان فضائیہ', 'پاکستان']"
523,ایل او سی پر جنگ بندی معاہدے کی بحالی مثبت پیشرفت ہے،علی امین گنڈاپور ,"['بھارت', 'وزیراعظم', 'مسئلہ کشمیر', 'پاکستان فضائیہ', 'پاکستان']"
524,سکھر ، سی ٹی ڈی کی کارروائی ، کالعدم تنظیم کے دو دہشتگرد مارے گئے ,"['شاہ محمود قریشی', 'زخمی', 'تحریک طالبان پاکستان', 'پاکستان', 'ہلاک', 'دہشت گرد', 'طالبان', 'فائرنگ']"
525,کوٹری سے تحریکِ طالبان کا مبینہ دہشت گرد گرفتار، اسلحہ بر آمد ,"['فائرنگ', 'رینجرز', 'ایف سی', 'گاڑی', 'قتل', 'سوات', 'پولیس', 'اسلحہ', 'پشاور', 'طالبان', 'دہشت گرد', 'خاصہ دار فورس']"
526,الیکشن کمیشن کے فیصلے کے بعد اسسٹنٹ کمشنر ڈسکہ کو معطل کر دیا گیا,"['الیکشن کمیشن', 'این اے75', 'پولیس', 'الیکشن', 'عام انتخابات 2018']"
527,27فروری ،گرنے کے بعد مجھے پاکستان آرمی نے لوگوں سے بچایا ،ابھی نندن ,"['بھارت', 'فوج', 'مسئلہ کشمیر', 'زخمی', 'پاکستان فضائیہ', 'ابھیندن', 'پاکستان']"
528,ایف بی آر نے رواں مالی سال 8 ماہ کا ریونیو ہدف حاصل کرلیا,"['مہنگائی', 'بجٹ']"
529,وفاقی حکومت کا یکم مارچ سے اسلام آباد میں پولی تھین بیگزپردوبارہ پابندی عائد کرنے کا فیصلہ ,"['جرمانہ', 'وزیراعظم', 'پاکستان']"
530,غیر ملکی باشندوں کی گمشدگی میں پولیس افسران ملوث نکلے,"['جیل', 'پولیس', 'کراچی', 'اغوا']"
531,امارات میں مقیم بے روزگار پاکستانیوں کے لیے پُرکشش تنخواہوں پر ملازمت کا شاندار موقع ,"['سوئی گیس', 'کمپنی', 'شارجہ', 'متحدہ عرب امارات', 'تعلیم', 'تارکین', 'پولیس', 'ٹیکنالوجی', 'ملازمت', 'موبائل', 'سی این جی', 'کرونا وائرس']"
532,بہن کی پسند کی شادی کا بدلہ، بھائی نے بہنوئی کی بہن کو زیادتی کا نشانہ بنا دیا,"['شادی', 'پولیس', 'کراچی', 'اغوا']"
533,سی سی پی او لاہور غلام محمود ڈوگر کی ہدایت پر صوبائی دارلحکومت لاہور میں آج پھر کھلی کچہریاں منعقد کی گئیں,"['تھانہ', 'لاہور', 'چور', 'پولیس', 'منشیات', 'ریلوے']"
534,کرپشن اور بدعنوانی کرنے والوں کے وکیل صفائی نہیں بن سکتے: حافظ حسین احمد,"['آزادی مارچ', 'مذاکرات', 'کرپشن', 'جمعیت', 'ایم کے', 'بجٹ', 'پاکستان']"
535,متحدہ عرب امارات میں مساجد جانے والوں کے لیے نئی گائیڈ لائنز جاری ہو گئیں,"['تارکین', 'کرونا وائرس']"
536,بھارت کی غیرقانونی عاقبت نااندیش عسکری مہم جوئی پرہماری جوابی کارروائی کو 2 برس مکمل ہونےپرمیں قوم کو مبارکباد اور اپنی افواج کو سلام پیش کرتا ہوں،وزیر اعظم عمران خان,"['مسئلہ کشمیر', 'بھارت', 'دنیا', 'پاکستان']"
537,27 فروری پوری پاکستانی قوم کی سربلندی اور سرفرازی کا دن ہے، پاک فضائیہ کے شاہینوں نے پوری قوم کا سر فخر سے بلند کیا ،سینیٹر شبلی فراز,"['پاکستان فضائیہ', 'وزیر اطلاعات', 'پاکستان']"
538,یوراگوئے کے صدر کا کووڈ۔ 19 ویکسین کی فراہمی پر چین کا شکریہ,"['چین', 'پولیس', 'کمپنی']"
539,محمد حفیظ کو سی کیٹگری کی پیشکش کرنا صریح ناانصافی ہے :معین خان,"['لاہور قلندرز', 'لاہور', 'پی سی بی', 'افریقہ', 'پاکستان کرکٹ بورڈ', 'کھیل', 'معین خان', 'کوئٹہ', 'پاکستان سپر لیگ', 'پاکستان', 'کوئٹہ گلیڈی ایٹرز']"
540,ملک بھر سے سیاحوں کی آمد خوش آئندہے،سیکرٹری محمد عابد مجید,"['موسم', 'ایف سی', 'موسیقی', 'خیبرپختونخوا', 'سوات']"
541, انگین التان کے ساتھ فراڈ کرنے والا ملزم کاشف ضمیر نئی مشکل میں پھنس گیا,"['ترکی', 'لاہور', 'گاڑی', 'علاج', 'ڈاکٹر', 'سوشل میڈیا', 'ارطغرل غازی', 'زخمی', 'پولیس', 'اغوا', 'ڈالر']"
542,آرٹس کونسل آف پاکستان کراچی کے زیرِ اہتمام سالگرہ مشاعرے کا انعقاد ،مشاعرے میں فروری کے مہینے میں پیدا ہونے والے شعراءکرام کی شرکت,"['ڈاکٹر', 'کراچی', 'پاکستان']"
543,ہسپتال کے بورڈ آف گورنر اور انتظامیہ نے خیبر ٹیچنگ ہسپتال آنے والے مریضوں کے لئے نیا منصوبہ بنایا,"['کار', 'گورنر', 'ڈاکٹر', 'ارسلان']"
544,27 فروری 2019ء پاکستانی افواج کے تجدید عہد کا دن ہے,"['بھارت', 'آئی ایس پی آر', ' پلوامہ حملہ', 'علاج', 'وزیراعظم', 'فوج', 'مسئلہ کشمیر', 'پاکستان فضائیہ', 'پارلیمنٹ', 'مقبوضہ کشمیر', 'ابھیندن', 'پاکستان', 'ہلاک', 'کار']"
545,کرونا وائرس نے غذائی قلت کو نئی بلندیوں تک پہنچا دیا ہے: میاں زاہد حسین,"['قلت', 'دنیا', 'کراچی', 'بجلی', 'تعلیم', 'نقصان', 'پاکستان', 'میٹرو', 'کرونا وائرس']"
546,ریتھک روشن کو ممبئی کرائم برانچ نے طلب کرلیا,"['ریکارڈ', 'فلم', 'ممبئی']"
547,بالی ووڈ اداکارہ پریا پرکاش فلم کی شوٹنگ کے دوران زمین پر گر پڑیں,"['بھارت', 'فلم']"
548,انٹر کالجز و یونیورسٹیز الحمراء ’مقابلہ گائیکی ‘ ،گیت میں عائشہ طارق ،غزل میں ریچل کے نام,"['موسیقی', 'لاہور']"
549,بگ باس 14 کی فاتح روبینہ دلیک کے ڈانس کی ویڈیو وائرل ہوگئی,"['بھارت', 'سوشل میڈیا']"
550,سلمان خان اور کترینہ کیف کی فلم ’ٹائیگر3‘ میں ولن کا کردار عمران ہاشمی ادا کریں گے,"['بھارت', 'ممبئی', 'سلمان خان', 'یورپ', 'عید', 'فلم']"
551,ڈوین جانسن نے ورزش کے بعد مداحوں کی مدد اور رہنمائی کیلئے اپنی ڈائٹ ویڈیو شیئر کردی,['پانی']
552,دپیکا پڈوکون سے ریسٹورنٹ کے باہر گاڑی میں بیٹھتے وقت خاتون کی بیگ چھیننے کی کوشش ,"['گاڑی', 'بھارت', 'ممبئی', 'سوشل میڈیا']"
553,شہروز کو علیزے شاہ کے ساتھ کام کرنے کی اجازت نہیں دوں گی، صدف کنول,[]
554,ماہرہ خان بھی کرس گیل کے گگلی چیلنج میں شامل ہوگئی,"['ٹوئٹر', 'کرکٹ', 'کوئٹہ', 'پاکستان سپر لیگ', 'پاکستان', 'پشاور', 'کوئٹہ گلیڈی ایٹرز', 'پشاور زلمی']"
555,ہدایت کار قاسم علی مرید نے فلم میکر سعدیہ جبار سے شادی کر لی,"['شادی', 'شوبز', 'فلم', 'کار']"
556,فیلڈنگ کے دوران ساتھی کھلاڑیوں پر غصہ کرنے کا الزام غلط: سرفراز احمد,"['میرا', 'پاکستان سپر لیگ', 'کوئٹہ', 'کوئٹہ گلیڈی ایٹرز']"
557,سعودی عرب میں شراب کی بڑی کھیپ اسمگل کرنے کی کوشش ناکام بنا دی گئی,"['سعودی', 'بھارت', 'ریاض', 'سعودی عرب', 'منشیات', 'پولیس', 'مکہ المکرمہ', 'عدالت']"
558,اٹک، لیہ، راجن پور، بہاولنگر اور سیالکوٹ میں مدر اینڈ چائلڈ ہسپتالوں کی تعمیر پر28 ارب روپے لاگت آئیگی:عثمان بزدار,"['یاسمین راشد', 'لاہور', 'پنجاب', 'عثمان بزدار', 'علاج', 'ڈاکٹر', 'وزیراعلیٰ پنجاب', 'کرونا وائرس']"
559,وزیراعظم عمران خان کی قیادت میں شفاف پاکستان کی بنیاد رکھی، ,"['کرپشن', 'پنجاب', 'عثمان بزدار', 'وزیراعظم', 'وزیراعلیٰ پنجاب', 'پاکستان تحریک انصاف', 'پاکستان', 'عام انتخابات 2018']"
560,سینیٹ الیکشن ، اپوزیشن لیڈر کی لاہور میں ووٹ کاسٹ کرنے کی درخواست مسترد,"['پیپلز پارٹی', 'ووٹ', 'لاہور', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'الیکشن کمیشن', 'قومی اسمبلی', 'یوسف رضا گیلانی', 'شہباز شریف', 'پارلیمنٹ', 'اسمبلی', 'عدالت', 'پاکستان', 'سینیٹ', 'الیکشن', 'عام انتخابات 2018']"
561,ڈسکہ الیکشن:-ن لیگ کے امیدوار الیکشن کمیشن کے فیصلے کے خلاف سپریم کورٹ میں اپیل کریں گے:ڈاکٹرفردوس عاشق,"['بھارت', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'کھیل', 'بلدیاتی انتخابات', 'سپریم کورٹ', 'لانگ مارچ', 'ووٹ', 'وزیراعلیٰ پنجاب', 'پنجاب اسمبلی', 'الیکشن', 'نریندرا مودی', 'پنجاب', 'پاکستان تحریک انصاف', 'ریمنڈ ڈیوس', 'عام انتخابات 2018', 'الیکشن کمیشن', 'وزیراعظم', 'اسمبلی', 'عدالت']"
562,ٹریفک قوانین کی پاسداری،محفوظ سفر کی ضامن ہے،سی ٹی او لاہور کیپٹن سید حماد عابد,"['ٹریفک', 'لاہور']"
563,وزیر اعظم اور وزیر اعلیٰ پنجاب کی خصوصی ہدایات پر قبضہ گروپوں کیخلاف آپریشن جاری رہے گا، سی سی پی او لاہور,"['وزیر اعلیٰ', 'لاہور', 'پولیس', 'پنجاب']"
564,ٹوبہ ٹیک سنگھ، ڈسٹرکٹ پولیس آفیسر کے حکم پر 13رجب ولادت حضرت علی کے موقع پر ضلع بھر میں سیکورٹی کے فول پروف انتظامات,"['تھانہ', 'ٹریفک', 'پولیس']"
565,نایاب نسل کا بارہ سنگا میرپور آزاد کشمیر کی پہاڑیوں سے اتر کر شہر میں داخل ہوگیا,"['مسئلہ کشمیر', 'آزاد کشمیر']"
566,ڈسٹرکٹ ہیلتھ اتھارٹی جہلم میں آج مزید 5 افراد کی رپورٹ مثبت موصول ہوئی،ڈاکٹر وسیم اقبال، ڈاکٹر مظہر حیات,"['علاج', 'ڈاکٹر', 'کرونا وائرس']"
567,اشیاء خوردونوش کی قیمتوں پر کڑی نظر رکھی جائے عوام کو ریلیف فراہم کرنا ہماری ذمہ داری ہے،ایڈیشنل کمشنر جنرل جہلم ,"['آٹا', 'مہنگائی', 'حکومت پنجاب', 'پنجاب']"
568,ڈپٹی کمشنر و ایڈمنسٹریٹر جہلم کا میونسپل کارپوریشن کا دورہ، ,"['پنجاب', 'حکومت پنجاب', 'کرکٹ', 'ریکارڈ', 'درآمد', 'کرونا وائرس']"
569,ڈسٹرکٹ پولیس آفیسر جہلم زخمی ہونیوالے پولیس کانسٹیبل کی عیادت کیلئے اس کے گھر پہنچ گئے,"['زخمی', 'پولیس', 'منشیات']"
570,میں پاک فوج کی بہادری سے بہت متاثر ہوا ہوں، مجھے صرف یہ پتہ کہ امن ہونا چاہئیے ،,"['بھارت', ' پلوامہ حملہ', 'علاج', 'وزیراعظم', 'فوج', 'مسئلہ کشمیر', 'پاکستان فضائیہ', 'پارلیمنٹ', 'مقبوضہ کشمیر', 'ابھیندن', 'پاکستان', 'ہلاک', 'کار']"
571,طاہر عباس نے PSL کے خصوصی ترانے ’’کھیلورے‘‘ کا ٹیزر ریلیز کردیا,"['پاکستان سپر لیگ', 'میرا', 'بجٹ', 'پاکستان']"
572,ایونٹ آرگنائزر مونی خان نے ’سٹار ایوارڈنائٹ‘کی تیاری شروع کردی,"['شوبز', 'فلم', 'لاہور', 'جیولری']"
573,الحمراء اکیڈمی آف پرفارمنگ آرٹس کے اساتذہ کی تنخواہوں میں اضافے کیلئے کمیٹی کی تشکیل دیدی گئی,[]
574,صرف گلیمر کے ذریعے لوگوں کو متوجہ رکھنا مثبت سوچ نہیں ہے‘ راشدمحمود,"['فلم', 'دنیا']"
575,رابی پیرزادہ ہاتھ سے قرآن پاک لکھنے میں مصروف ,['شوبز']
576,رقص تھیٹر کا حصہ ،نہیں دکھایا جائے گا تو تھیٹرچلانا مشکل ہو جائیگا‘خوشبو,"['شوبز', 'میرا']"
577,آپ آسانی نہیں بانٹیں گے تو آپ کیلئے بھی کبھی آسانی نہیں ہو گی‘ ایوب کھوسہ,['کار']
578,مجھے آئندہ سے شیبا بٹ کی بجائے شیبا پاکستان لکھا اور پکارا جائے ‘ اداکارہ کا مطالبہ,['پاکستان']
579,ہمارے ڈرامے میں کچھ چیزیں ایسی ہیں جن پر یقینا اعتراض اٹھایا جا سکتا ہے ‘ فرزانہ تھیم ,"['دنیا', 'میرا', 'کراچی']"
580,گلوکارہ شبنم مجید نے دوبارہ سے شوبز سر گرمیوں کا آغاز کر دیا ,"['شوبز', 'قتل']"
581,سعودی ولی عہد کو جمال خاشقجی کے قتل کا ذمہ دارقراردینے والی امریکی رپورٹ پر سعودی ردِ عمل آ گیا,"['سعودی', 'طلاق', 'دفتر خارجہ', 'قتل', 'جمال خشوگی', 'سعودی عرب', 'محمد بن سلمان آل سعود', 'امریکہ', 'عدالت', 'ترکی', 'سعودی شہری']"
582, آصف زرداری نے پنڈی اہم پیغام بھیج دیا، سابق صدر کے لیے حالات سازگار ہو گئے,"['میاں نواز شریف', 'جیل', 'حمزہ شہباز', 'الیکشن کمیشن', 'قتل', 'آصف علی زرداری', 'وزیراعظم', 'شہباز شریف', 'مریم نواز شریف', 'نجی ٹی وی چینل', 'جہانگیر خان ترین', 'الیکشن', 'عام انتخابات 2018']"
583,وزیراعظم عمران خان کی آپریشن سوئفٹ ریٹارٹ کی کامیابی کے 2 سال مکمل ہونے پر پوری قوم اور افواج کو مبارکباد ,"['بھارت', 'دنیا', 'وزیراعظم', 'اقوام متحدہ', 'مسئلہ کشمیر', 'پاکستان فضائیہ', 'مقبوضہ کشمیر', 'لائن آف کنٹرول', 'پاکستان']"
584,حمزہ شہباز کی رہائی کے موقع پر مریم نواز نے اعلان کر دیا ,"['جیل', 'لاہور', 'حمزہ شہباز', 'مسلم لیگ (ن)', 'پنجاب', 'سماعت', 'شہباز شریف', 'اسمبلی', 'مریم نواز شریف', 'پنجاب اسمبلی', 'عدالت', 'پاکستان']"
585,سابق ناظم کو ہتھکڑی لگا کر درخت کے ساتھ باندھ دیا گیا,"['ڈاکٹر', 'پولیس', 'سوشل میڈیا', 'وزیراعظم']"
586,یہ ہم ہیں،یہ ہمارے ٹوٹے ہوئے گھر ہیں اور ہم بے گھر ہیں ,"['بھارت', 'دنیا', 'ووٹ', 'سوشل میڈیا', 'بلوچستان', 'مریم نواز شریف', 'پاکستان']"
587,62عدد چپڑاسی کی پوسٹس پر3700پی ایچ ڈی ہولڈر لوگوں نے اپلائی کر دیا,"['بھارت', 'دنیا', 'تعلیم', 'پولیس', 'ملازمت', 'پاکستان', 'کرونا وائرس', 'کاروبار']"
588,لاہور میں لاقانونیت کی انتہاکر دی گئی,"['وزیر اعلیٰ', 'ٹوئٹر', 'لاہور', 'بیوی', 'پنجاب', 'عثمان بزدار', 'چور', 'پولیس', 'اسلحہ']"
589,14سالہ لڑکے کو چوری کے الزام میں منہ کالا کر کے برہنہ کر دیاگیا,"['ٹوئٹر', 'سوشل میڈیا', 'پنجاب']"
590,سوئی گیس کا افتتاح کیے بغیر وفاقی وزیر کیوں گئے؟,"['مہنگائی', 'سوئی گیس', 'سوشل میڈیا', 'پاکستان تحریک انصاف', 'سڑک', 'عدالت', 'فلم']"
591,امریکا نے سرکاری طور پرجمال خشوگی قتل کیس میں سعودی ولی عہد کو ذمہ دار قراردیدیا,"['یمن', 'ڈونلڈ ٹرمپ', 'ریاض', 'قتل', 'کار', 'دنیا', 'شادی', 'اسلحہ', 'ریکارڈ', 'تیل', 'سعودی', 'اقوام متحدہ', 'محمد بن سلمان آل سعود', 'ہلاک', 'ایران', 'ڈاکٹر', 'جمال خشوگی', 'سعودی عرب', 'امریکہ', 'واشنگٹن']"
